"","t","","",""
"1",-0.306247731424869,1.02395469958782,-0.136377476292661,-0.172871081352619
"2",0.0465426283552122,1.01671488973682,-0.117282076988457,0.141258916284374
"3",0.0246452876548035,1.00393720583505,0.0705947139956481,-0.0539101068053784
"4",-0.194447764372431,1.00092550567551,-0.0377078243663966,-0.0207361494337182
"5",-0.352315974043401,1.07258487422858,-0.117282704587164,-0.369706748151354
"6",-0.0898358994655404,1.03616894746718,-0.0737047419482652,-0.261177523362135
"7",-0.0366970381984959,1.02685197911606,-0.0310969140441853,-0.231209794237825
"8",-0.723439608427317,1.30173082492576,-0.676489569047176,-0.486687788558801
"9",0.0700595421758351,1.01966816913863,-0.0693507800410089,0.186851931919963
"10",-0.289184877389762,1.13136209568626,-0.181075415502933,-0.49718395534856
"11",0.150673930246871,1.02594462451611,0.143962838340932,0.178429464355869
"12",0.131824111620996,1.04315717700108,0.15511796383263,0.253210018019206
"13",0.0373198798119607,1.0256766916558,-0.132047293913956,0.185946734243943
"14",0.14094885684428,1.02201873459733,-0.0853426573317362,0.192973896440621
"15",-0.116624371570822,1.06906926114369,-0.241316450577215,-0.290990473732615
"16",-0.199049763476161,1.0725517527626,-0.246573877284635,-0.299280111926849
"17",-0.137973850745264,1.02415124821818,-0.210020672652636,0.0691165413297968
"18",0.040688730489724,1.02209576293217,-0.0632949462407555,-0.201676717506671
"19",-0.677784990216811,1.27395677461783,-0.250028361882816,-0.748633209154423
"20",-0.0277933965070548,1.00845828510804,-0.0458113297010954,0.122022272041045
"21",0.0372503282224409,1.06040942384871,0.31372522684329,0.161383481897265
"22",0.513392889779652,1.16426071394586,0.557929822597257,0.210279155158847
"23",0.129442140840928,1.00108560903394,0.0465678358897243,-0.00195787522750841
"24",0.0574744756495375,1.02553032992553,0.175313906543758,0.144836085867866
"25",-0.0600124416420742,1.00287259045941,-0.0271265900755564,0.0708348841013066
"26",-0.0714962412240016,1.00433152999637,0.0273156744948915,0.089082411685668
"27",-0.014645934484691,1.02992269746698,-0.233198188582731,0.0797456431374123
"28",-0.200841596101737,1.03422299918225,-0.195767948580216,-0.176895795162616
"29",-0.243787983710161,1.15640212480781,-0.418909893303906,-0.402219312753786
"30",-0.263242208638262,1.0243481897746,-0.0677432194901855,-0.211423910917403
"31",-0.039102021018648,1.00869087299596,0.117132035775049,0.061133979590358
"32",0.305886919526996,1.00970845292687,0.132913924419093,0.0429540290018298
"33",-0.321256249410984,1.04091699646091,0.101183352772889,-0.270684544521543
