"","t","","",""
"1",-0.16862243754902,1.01195154987866,-0.111686059810109,-0.107573990099481
"2",-0.16862243754902,1.00850137831531,0.0650910559853542,-0.113305712541745
"3",-0.16862243754902,1.10531551256557,-0.283586617402535,-0.37590026968369
"4",-0.16862243754902,1.0285609538129,-0.232662085785874,0.0616927025366036
"5",-0.16862243754902,1.01974339179722,0.0318959424869474,-0.197127456146934
"6",-0.16862243754902,1.00381424143104,-0.0448015757948244,0.0750722991926313
"7",-0.16862243754902,1.01326351538047,-0.151235841471017,-0.0618924216341063
"8",-0.16862243754902,1.03580090944108,-0.242808336118489,-0.118015405394092
"9",-0.16862243754902,1.01660914221836,0.0126368443684074,-0.182577266400736
"10",-0.16862243754902,1.00671430022042,-0.0607449606515361,-0.0989127495509328
"11",-0.16862243754902,1.03528008172139,-0.0196723931457849,-0.267241173019729
"12",-0.16862243754902,1.08729609671698,-0.388704730070406,-0.176412683095265
"13",-0.16862243754902,1.10681246361413,-0.0724934852577908,-0.468805422544112
"14",-0.16862243754902,1.00947912976913,-0.0649999352257569,-0.121750243778345
"15",-0.16862243754902,1.01090524785797,-0.137629666443089,0.0546579825968374
"16",-0.16862243754902,1.00001702915874,-0.00386702874466677,-0.00437089191861598
"17",-0.16862243754902,1.01042552397185,0.0546087591034391,-0.134080658273159
"18",-0.16862243754902,1.06244824617217,-0.0304075818087023,-0.357591463492733
"19",-0.16862243754902,1.1150505663522,-0.103173916847644,-0.48238253327073
"20",-0.16862243754902,1.01076525150783,-0.0351285377924988,0.142871898875371
"21",-0.16862243754902,1.04939272248664,-0.176429520946509,-0.264759721533533
"22",-0.16862243754902,1.0551720591229,-0.336661644277329,-0.00685650247150079
"23",-0.16862243754902,1.01604815017444,-0.0799541532205355,-0.161124724532572
"24",-0.16862243754902,1.06070595272273,-0.349961929354002,-0.0512227112154496
"25",-0.16862243754902,1.00822904285045,-0.115841463387594,-0.0557365069533233
"26",-0.16862243754902,1.04148532874402,-0.270504460376256,-0.10732672968833
"27",-0.16862243754902,1.00171482053517,-0.0479742947937021,-0.0336310677627006
"28",-0.16862243754902,1.02457171265894,0.0451115254353974,-0.218431098183743
"29",-0.16862243754902,1.08527202402421,-0.405562668118358,0.115474189143411
"30",-0.16862243754902,1.04858619920471,-0.0287676939561167,-0.314174214325485
"31",-0.16862243754902,1.02387007200414,-0.0001197361989659,0.219795154653144
"32",-0.16862243754902,1.00824343050234,0.029071059085478,-0.125338296919881
"33",-0.16862243754902,1.04739470174113,-0.10942515934477,-0.291653554303328
"34",-0.16862243754902,1.01697641075302,-0.177240939627073,-0.0531664306514415
"35",-0.16862243754902,1.032773647049,-0.247701282869371,-0.0725636307234363
"36",-0.16862243754902,1.00346030364441,0.0831255914188807,0.00476623975434296
"37",-0.16862243754902,1.00247193063338,0.040606183918644,0.0574552829196097
"38",-0.16862243754902,1.06026903188127,-0.204173317422222,-0.287199715214417
"39",-0.16862243754902,1.00400450164491,-0.0777714708416068,-0.0444593932299578
"40",-0.16862243754902,1.00556073897629,0.0344132177845294,0.0998405238981047
"41",-0.16862243754902,1.03985978570405,-0.205309628118311,-0.197879585926384
"42",-0.16862243754902,1.09387599407964,0.0651887006679706,-0.438537482695543
"43",-0.16862243754902,1.04726376920078,-0.21649279619943,-0.22336577955089
"44",-0.16862243754902,1.00037495017408,0.0180069326412252,0.0206347113534132
"45",-0.16862243754902,1.02184069924679,0.166594719385234,-0.128080498555077
"46",-0.16862243754902,1.0409884116751,-0.202072149971146,-0.206938926854946
"47",-0.16862243754902,1.085069314357,-0.390329555275543,0.158171600603799
"48",-0.16862243754902,1.00137670320963,-0.0410501416822898,-0.032713721874037
"49",-0.16862243754902,1.09243147783948,-0.363693815274216,-0.247251577357648
"50",-0.16862243754902,1.0227854587696,0.0866841766042659,-0.196407607278817
"51",-0.16862243754902,1.01973354771352,-0.0160753358919218,-0.198992693102939
"52",-0.16862243754902,1.05622482829212,-0.188621483498345,-0.282900731465287
"53",-0.16862243754902,1.09189615602482,-0.299077109071022,-0.320608949300382
"54",-0.16862243754902,1.04147951850092,-0.210711368111031,-0.200699543611044
"55",-0.16862243754902,1.06881793339036,-0.315705763259565,-0.206643765406899
"56",-0.16862243754902,1.00284277033541,-0.00709079081542856,-0.0751221851360306
"57",-0.16862243754902,1.04676608839398,-0.177211379470238,-0.253604753105887
"58",-0.16862243754902,1.00291766736799,0.0710451377500838,0.0282211963056161
"59",-0.16862243754902,1.02163849264757,-0.155432469381674,-0.139949837874544
"60",-0.16862243754902,1.02886685231276,-0.0661261969469463,-0.232796747969784
"61",-0.16862243754902,1.04976270350303,-0.014220134925835,-0.319060372701902
"62",-0.16862243754902,1.00505222912471,0.0201033085615044,0.0986196747785469
"63",-0.16862243754902,1.04532920185262,-0.300285261979005,0.0504172756507656
"64",-0.16862243754902,1.04857168487303,-0.31481649117815,-0.0198281416109796
"65",-0.16862243754902,1.02984768424901,0.138031787748815,-0.203797640624008
"66",-0.16862243754902,1.02710354678222,-0.1168105781634,-0.203216595389618
"67",-0.16862243754902,1.02177637407573,-0.0850757883399028,-0.191804767557238
"68",-0.16862243754902,1.0055540990054,-0.0952112451721263,-0.0455397059645735
"69",-0.16862243754902,1.01778587142886,-0.150694556890392,-0.114800830153012
"70",-0.16862243754902,1.00909267601934,-0.0723671209265593,0.114153530846284
"71",-0.16862243754902,1.0106832048161,-0.114623422145234,-0.0913346133349774
"72",-0.16862243754902,1.00556209407651,-0.000468613984397494,-0.105616785808268
"73",-0.16862243754902,1.07721500785515,-0.333182995132971,-0.222218957117965
"74",-0.16862243754902,1.06870911048807,-0.240661779115751,0.290208667880629
"75",-0.16862243754902,1.01035803640775,-0.144100533100127,0.00764186456155345
"76",-0.16862243754902,1.00332059508037,-0.0357332695995371,-0.0733167781354614
"77",-0.16862243754902,1.01277401650065,-0.0233384097469856,-0.158639613997703
"78",-0.16862243754902,1.05398696909858,-0.200403355656108,-0.265945532151579
"79",-0.16862243754902,1.01560743492561,-0.131091083645357,0.119472129238807
"80",-0.16862243754902,1.03612045419601,-0.15946132882528,-0.219357425706569
"81",-0.16862243754902,1.04446788896225,-0.247825304248036,-0.171743383126207
"82",-0.16862243754902,1.00456891737907,-0.0146116115505218,-0.0945791233415399
"83",-0.16862243754902,1.03303684894104,-0.24115786165941,-0.0949105738571691
"84",-0.16862243754902,1.05438763607808,-0.224265973869409,-0.247867020958282
"85",-0.16862243754902,1.00760325984311,-0.0551207062822331,-0.110571411248124
"86",-0.16862243754902,1.0045320892768,-0.0943902564576028,0.0132362333267902
"87",-0.16862243754902,1.01499727308714,0.0126177208256817,-0.173378941903285
"88",-0.16862243754902,1.0141960796742,-0.160884206879121,-0.0520572761811127
"89",-0.16862243754902,1.03508447950298,-0.103449173643943,-0.246369941714376
"90",-0.16862243754902,1.05620246192981,-0.113843312004091,-0.320317562582103
"91",-0.16862243754902,1.02558306362892,-0.156438821175748,-0.16537084274934
"92",-0.16862243754902,1.09550730831938,-0.230116898026883,-0.383643683414246
"93",-0.16862243754902,1.0422205461969,-0.258472563808698,-0.139339874670284
"94",-0.16862243754902,1.01824783194596,-0.0626067990979201,-0.181408478217959
"95",-0.16862243754902,1.10939511673597,-0.465158135938572,-0.11993929134258
"96",-0.16862243754902,1.02653004029162,-0.0827799100094064,-0.216590420194299
"97",-0.16862243754902,1.0037473737202,-0.0159648684740759,-0.0851699079769475
"98",-0.16862243754902,1.03118939787172,-0.0549692385958722,-0.245621572935323
"99",-0.16862243754902,1.00675972956352,-0.0851463626630557,-0.0794685472125186
"100",-0.16862243754902,1.02497701699945,0.222010086758996,-0.0359083103800965
"101",-0.16862243754902,1.00297256379679,-0.0755981584453722,0.0154558134300137
"102",-0.16862243754902,1.01269564266725,0.0661470393750874,-0.145523310363485
"103",-0.16862243754902,1.0505983625436,-0.100298579025007,-0.30609984388246
"104",-0.16862243754902,1.03535622002817,-0.133062569132459,0.232931009199895
"105",-0.16862243754902,1.04086497796997,-0.195124099351681,-0.212900183693256
"106",-0.16862243754902,1.011559379736,0.149606273201526,0.0295015550544774
"107",-0.16862243754902,1.03698346991895,-0.209455362779004,-0.177378600423669
"108",-0.16862243754902,1.02399339980846,-0.205439428615725,-0.0797315748078261
"109",-0.16862243754902,1.06148967819189,-0.320139300117961,-0.15579205829533
"110",-0.16862243754902,1.03070316334658,-0.242717695854849,0.0586270505104435
"111",-0.16862243754902,1.0251019145841,-0.0879440364439166,-0.207604869253901
"112",-0.16862243754902,1.05864357249558,-0.181568659911711,-0.296241515193397
"113",-0.16862243754902,1.00000009664294,-0.000279584872531902,-0.000339290722141623
"114",-0.16862243754902,1.01570522568415,0.128874481834784,-0.122672219405648
"115",-0.16862243754902,1.02047044806935,-0.2006751177473,-0.0330065523793145
"116",-0.16862243754902,1.00507420168348,-0.0162170090896312,-0.0995548065432956
"117",-0.16862243754902,1.01632139135967,0.180483671629187,-0.0182979455270058
"118",-0.16862243754902,1.01715347992526,-0.141107791007417,-0.121201456431317
