"","t","","",""
"1",-0.16862243754902,1.00956007198641,-0.0833689892806321,-0.11073007981362
"2",-0.16862243754902,1.00977728217925,-0.0851297590854689,-0.111369132722497
"3",-0.16862243754902,1.04799222659944,-0.203581716962692,-0.238416005191306
"4",-0.16862243754902,1.00960627542922,-0.0873801504792485,-0.108025648289163
"5",-0.16862243754902,1.02312193852534,-0.129648269994899,-0.173117957413969
"6",-0.16862243754902,1.01273838349876,-0.0856428338702726,-0.135293526890071
"7",-0.16862243754902,1.02047090385695,-0.153749219446945,-0.133124164365738
"8",-0.16862243754902,1.02057095092584,-0.0589953969216662,-0.195152783776554
"9",-0.16862243754902,1.00436282919873,-0.0126086218025133,-0.0926591351800652
"10",-0.16862243754902,1.02455522129596,-0.0276342492530836,-0.221245903358751
"11",-0.16862243754902,1.00493720556094,-0.0694960299210605,0.0711975346893875
"12",-0.16862243754902,1.02032822459672,-0.101207577224685,-0.175575374756837
"13",-0.16862243754902,1.01107028913468,-0.0922606211003044,-0.117265115721071
"14",-0.16862243754902,1.00385562054847,-0.087478090508829,0.00858432220295819
"15",-0.16862243754902,1.02260727853033,-0.206976619787704,-0.0537245285179249
"16",-0.16862243754902,1.01350785298266,-0.0866818149818724,-0.140301215279751
"17",-0.16862243754902,1.00584432487578,-0.10161916425714,0.0373677847951184
"18",-0.16862243754902,1.04219132550523,-0.095351340986699,-0.277616427342463
"19",-0.16862243754902,1.00193975106977,-0.00382021930905418,-0.0621986390381083
"20",-0.16862243754902,1.00702053989239,0.00549149673036932,-0.118575761556984
"21",-0.16862243754902,1.00828788766578,-0.123629403135735,-0.0368813651296112
"22",-0.16862243754902,1.00440145504681,-0.0922163375966269,-0.0178446064794535
"23",-0.16862243754902,1.00678753955036,-0.0876909445704342,-0.0770158946854831
"24",-0.16862243754902,1.03533585668915,-0.207182550820491,-0.170281316596305
"25",-0.16862243754902,1.00768906693761,-0.0897834315087802,-0.0858847544800294
"26",-0.16862243754902,1.0223159585355,-0.169498414749028,-0.128063290891349
"27",-0.16862243754902,1.02749057440005,-0.220495999257269,-0.0843705801360008
"28",-0.16862243754902,1.00734886714817,-0.100263230837443,-0.0685494324319999
"29",-0.16862243754902,1.00859952735565,-0.122540221360745,-0.047506849305037
"30",-0.16862243754902,1.02295092187693,-0.202378786146696,-0.0739690170724044
"31",-0.16862243754902,1.01385141294508,-0.161271934619636,-0.0434286844697124
"32",-0.16862243754902,1.03693068150875,-0.27332789739597,-0.0227398056127134
"33",-0.16862243754902,1.00401840746244,0.0698912758228542,-0.0562865178108624
"34",-0.16862243754902,1.01231388074127,-0.0918503045375177,-0.127839409799241
"35",-0.16862243754902,1.01787746742033,-0.18411885798359,-0.0466345882027298
"36",-0.16862243754902,1.01068558464738,-0.146470404988364,0.00563661925010271
"37",-0.16862243754902,1.00565796977766,-0.0984296517211485,-0.0407376464635113
"38",-0.16862243754902,1.00575756954891,-0.01412921168547,-0.1065300618702
"39",-0.16862243754902,1.02942613572546,-0.134279835713641,-0.204174177200171
"40",-0.16862243754902,1.01587530246054,0.00674992813256747,-0.178765401069363
"41",-0.16862243754902,1.00142871056196,-0.0427870325155421,-0.0320738551831549
"42",-0.16862243754902,1.01047351369933,-0.144358220346137,-0.0147453757620142
"43",-0.16862243754902,1.02209761445128,-0.154767891002743,-0.143980670166411
"44",-0.16862243754902,1.00815298184772,-0.104135810951579,-0.0743516488445151
"45",-0.16862243754902,1.00861079338578,-0.0889579036001014,-0.0968618806413367
"46",-0.16862243754902,1.02580368020818,-0.133104025507925,-0.185893810338678
"47",-0.16862243754902,1.00664420361603,-0.0698874361446152,-0.0919146285576113
"48",-0.16862243754902,1.02997372907191,-0.182378992878738,-0.166083670283499
"49",-0.16862243754902,1.00002686988536,0.00208326532201442,-0.00702854880494953
"50",-0.16862243754902,1.01628377962918,-0.115699951337383,-0.139449783068689
"51",-0.16862243754902,1.02782623500887,-0.0480774698706868,-0.232627011035546
"52",-0.16862243754902,1.01476742530536,-0.148830421721289,-0.0871919321447868
"53",-0.16862243754902,1.00342209991022,-0.0411777427812595,-0.0718352565783381
"54",-0.16862243754902,1.04856569206053,-0.1219336633225,-0.290898938319025
"55",-0.16862243754902,1.00298175884834,-0.0310105895335904,0.0707866648407702
"56",-0.16862243754902,1.03584909798287,-0.162343050249465,-0.215935378823451
"57",-0.16862243754902,1.01466384581191,-0.0439445164634945,-0.166167383895298
"58",-0.16862243754902,1.01297823700476,-0.144815465288845,-0.0717871134567154
"59",-0.16862243754902,1.00531700455631,0.032563892501339,-0.0979891450887945
"60",-0.16862243754902,1.00967312866222,-0.134485965187051,-0.0367879315845531
"61",-0.16862243754902,1.00697892902443,-0.115204952595213,0.0270994907097873
"62",-0.16862243754902,1.02872288429889,-0.154981206852724,-0.185071873072866
"63",-0.16862243754902,1.0028175777786,-0.0606652424205502,-0.0443037545112403
"64",-0.16862243754902,1.04117194023277,-0.226104111952854,-0.181427505318476
"65",-0.16862243754902,1.03884456007178,-0.164277540973185,-0.228497066770066
"66",-0.16862243754902,1.01849623607037,-0.0558667625805286,-0.184968883135183
"67",-0.16862243754902,1.01227430521803,-0.068687976834978,-0.141354981670113
"68",-0.16862243754902,1.01536934203434,-0.0425521271014966,-0.170775341376887
"69",-0.16862243754902,1.03382311168019,-0.19989234545147,-0.169803640932749
