"","t","","",""
"1",-0.16862243754902,1.01541050972983,-0.146775186070669,-0.0975476705191473
"2",-0.16862243754902,1.03080121404844,-0.203377480148837,-0.1455635375087
"3",-0.16862243754902,1.00678305712502,-0.116572471039819,0.00479407026108124
"4",-0.16862243754902,1.04110822674814,-0.0513614108935184,-0.285076034197344
"5",-0.16862243754902,1.01323592712735,-0.120282254347695,-0.110359518441592
"6",-0.16862243754902,1.01759406436503,-0.100554793806005,-0.159331143451547
"7",-0.16862243754902,1.03582695182973,-0.24535736406361,-0.112859372834663
"8",-0.16862243754902,1.000986016103,0.00057665375381639,-0.0444147712388077
"9",-0.16862243754902,1.02752878622238,-0.208855533308905,-0.110429944860462
"10",-0.16862243754902,1.0227593599557,-0.183731305484274,-0.11081297650564
"11",-0.16862243754902,1.02526711744178,-0.137616104691315,-0.179539605204455
"12",-0.16862243754902,1.02415422602561,-0.0530643887558597,-0.214653323598987
"13",-0.16862243754902,1.00139085328926,-0.0191924096768179,-0.0491456250564226
"14",-0.16862243754902,1.02062342242041,-0.146346826888202,-0.142319277165452
"15",-0.16862243754902,1.02099171839571,-0.116825581754399,-0.169634526203765
"16",-0.16862243754902,1.00292676406987,0.0385078560191638,0.0661758196961824
"17",-0.16862243754902,1.02642247391988,-0.167030773236092,-0.160136865711678
"18",-0.16862243754902,1.0145176770722,-0.11416449022382,-0.127328654527976
"19",-0.16862243754902,1.01352560565285,-0.0540034613132684,-0.155941589962949
"20",-0.16862243754902,1.01081981641478,-0.118145775075752,-0.0883078540592557
"21",-0.16862243754902,1.00922752303035,-0.130673313908715,-0.0382711154017681
"22",-0.16862243754902,1.02053400677885,-0.111512763573557,-0.170453989546367
"23",-0.16862243754902,1.01003320460542,-0.0379035089071153,-0.136859045802669
"24",-0.16862243754902,1.00782113967424,-0.120870538113384,-0.0330720817376538
"25",-0.16862243754902,1.0173058092157,-0.134399427180661,-0.129799473949328
"26",-0.16862243754902,1.01354105393562,-0.0373885542584236,-0.160833964147464
"27",-0.16862243754902,1.03792116199829,-0.179791791813127,-0.212026531642864
"28",-0.16862243754902,1.01558362066502,0.03265428582928,-0.174194684706664
"29",-0.16862243754902,1.00398396093432,-0.0846847207696031,-0.0285007347542644
"30",-0.16862243754902,1.00741824519597,-0.106513718161706,-0.0595512266631639
"31",-0.16862243754902,1.02195509770217,-0.129994449650172,-0.165812137009317
"32",-0.16862243754902,1.02064418946337,-0.203937238450569,-0.0111429017085357
"33",-0.16862243754902,1.00115570931568,-0.0415694241706435,0.02418134135028
"34",-0.16862243754902,1.03996888032089,-0.0877621298737872,-0.271722433000833
"35",-0.16862243754902,1.01165360522104,-0.0919846661266526,-0.122400319257356
"36",-0.16862243754902,1.04364675912755,-0.252689253413608,-0.159206466723923
"37",-0.16862243754902,1.0197290212847,-0.159638283809245,-0.119845296915202
"38",-0.16862243754902,1.00797440942789,-0.0976521533333432,0.080476499742817
"39",-0.16862243754902,1.02593051984069,-0.183400980197202,-0.137468221794334
"40",-0.16862243754902,1.04390897520038,-0.179560667551665,-0.239799739725265
"41",-0.16862243754902,1.01017713448706,-0.13445602467306,-0.0487793037015036
"42",-0.16862243754902,1.02295421425878,-0.110830229328355,-0.184802556088421
"43",-0.16862243754902,1.00578731351229,-0.105159305272736,-0.0234444137657113
"44",-0.16862243754902,1.01395630851025,-0.140255779599347,-0.0918461314194653
"45",-0.16862243754902,1.01606204179679,-0.126105425332276,-0.128372483352237
"46",-0.16862243754902,1.01488379648777,-0.158790982351199,-0.0690980773782042
"47",-0.16862243754902,1.02298837213244,-0.137627547595636,-0.166023696082763
"48",-0.16862243754902,1.04184751678025,-0.17385835419115,-0.234988342049362
"49",-0.16862243754902,1.01403462927353,-0.0960975612660734,-0.137954659524835
"50",-0.16862243754902,1.03266213687658,-0.177324721503055,-0.186941253024471
"51",-0.16862243754902,1.05605946152533,-0.121910910182094,-0.316858511414398
"52",-0.16862243754902,1.01371057764767,-0.122412566264641,-0.112357905174795
"53",-0.16862243754902,1.02145798463752,-0.0277163838110191,-0.20641757785662
"54",-0.16862243754902,1.01091011799412,-0.0610580480712414,-0.134948810400877
"55",-0.16862243754902,1.03345343954642,-0.255359461525492,-0.0530806661576766
"56",-0.16862243754902,1.0032483784523,-0.0693900390008144,-0.0411379551585811
"57",-0.16862243754902,1.00727882984796,-0.0805137492217922,-0.0901564043544154
