"","t","","",""
"1",-0.16862243754902,1.00573300347084,-0.106861812094693,-0.00891220434615961
"2",-0.16862243754902,1.0151083581648,-0.174098561059973,-0.0116047340720278
"3",-0.16862243754902,1.03956116331412,-0.131131133055664,-0.25197626518096
"4",-0.16862243754902,1.01807383346406,-0.105849037082421,-0.158966385544027
"5",-0.16862243754902,1.0168226110336,-0.148606404881009,-0.108831791024211
"6",-0.16862243754902,1.00291400589702,-0.0747394429816853,0.0158277884493622
"7",-0.16862243754902,1.02422004767597,-0.187501895608893,-0.117769882416661
"8",-0.16862243754902,1.00406399560237,0.0166379837426498,-0.0886999704733813
"9",-0.16862243754902,1.00079692832397,-0.0341969796677739,-0.0206169426514263
"10",-0.16862243754902,1.01016941342716,-0.0734723522883141,-0.122654218325348
"11",-0.16862243754902,1.0132706619846,-0.127364415891707,-0.102448718895253
"12",-0.16862243754902,1.04330102065386,-0.108762463528659,-0.276853293685587
"13",-0.16862243754902,1.03202610582742,-0.219704892311859,-0.129644295684516
"14",-0.16862243754902,1.00555353577506,-0.0196785852564506,-0.103685421309047
"15",-0.16862243754902,1.00752284087832,-0.0129110315718643,-0.122211211250354
"16",-0.16862243754902,1.00774369525671,-0.119712857507193,-0.0348738738471499
"17",-0.16862243754902,1.00863579476715,-0.0646752897013883,-0.114731309534977
"18",-0.16862243754902,1.01483033097373,-0.0456159571173851,-0.166732675623345
"19",-0.16862243754902,1.01803214904133,-0.0335646403019236,-0.187784108494589
"20",-0.16862243754902,1.01603296464477,-0.0759001568765356,-0.162978990765548
"21",-0.16862243754902,1.03302893031996,-0.192021555000715,-0.174001417503155
"22",-0.16862243754902,1.03858833365829,-0.26155131550332,-0.101275052059166
"23",-0.16862243754902,1.00578047245242,-0.105169216034765,-0.0231039989017765
"24",-0.16862243754902,1.00654138838374,-0.0181367190769726,-0.11312217267445
"25",-0.16862243754902,1.00790033742651,-0.116531668703758,-0.0477855665822416
"26",-0.16862243754902,1.01314285856123,-0.122919365782665,-0.106533006008488
"27",-0.16862243754902,1.02375027189845,-0.151574833670822,-0.158397250638407
"28",-0.16862243754902,1.01493092232616,-0.0633881703228244,-0.161451902921473
"29",-0.16862243754902,1.01337045999864,-0.106813520748312,-0.124541402686837
"30",-0.16862243754902,1.00577311905155,-0.00505026160628539,-0.107489822143282
"31",-0.16862243754902,1.00478623843313,-0.0789459342208484,-0.0579907269708038
"32",-0.16862243754902,1.01782027316145,-0.0298943269284272,-0.187255007078459
"33",-0.16862243754902,1.01040682269109,-0.114210195331529,-0.0887579777994435
"34",-0.16862243754902,1.03674582057467,-0.0187062231915948,-0.272932177826193
"35",-0.16862243754902,1.0053234537672,-0.0980856563895353,-0.0324723067403141
"36",-0.16862243754902,1.01668493864561,-0.157602039606519,-0.0938608628805622
"37",-0.16862243754902,1.02016430355043,-0.121188693521103,-0.161395498082146
"38",-0.16862243754902,1.02213604234765,-0.168347243790201,-0.128145599122104
"39",-0.16862243754902,1.04612739813259,-0.238467853322633,-0.19368948359515
"40",-0.16862243754902,1.01410042693223,-0.119650542297483,-0.118673601243245
"41",-0.16862243754902,1.00393373518893,-0.0865369237146999,-0.0198571267911502
"42",-0.16862243754902,1.02684080615982,-0.13287996009007,-0.191689742556599
"43",-0.16862243754902,1.01683802631864,-0.0369438687432066,-0.180540085105436
"44",-0.16862243754902,1.01674060148838,-0.160728473776541,-0.0890382414045171
