"","t","","",""
"1",-0.16862243754902,1.02148138938074,-0.179529246895992,-0.10579923610385
"2",-0.16862243754902,1.0260835521196,-0.170363796193941,-0.15434906179424
"3",-0.16862243754902,1.01108299889215,-0.130360696607302,-0.0727661970202799
"4",-0.16862243754902,1.02746530134426,-0.184002894949062,-0.147742614423928
"5",-0.16862243754902,1.01775269128416,-0.109108463475416,-0.154647611731241
"6",-0.16862243754902,1.01959856397043,-0.0278090388121017,-0.196997180210572
"7",-0.16862243754902,1.0188206932029,-0.13242313058162,-0.143037475458041
"8",-0.16862243754902,1.01682390193682,-0.0894020860389083,-0.161053142042978
"9",-0.16862243754902,1.01439802626127,0.000562886054654944,-0.170302785773035
"10",-0.16862243754902,1.00656773330509,-0.0764757538416046,-0.0856157742785393
"11",-0.16862243754902,1.01185675474889,-0.142881418105876,-0.0586429236225896
"12",-0.16862243754902,1.01633966754852,-0.173530075746777,-0.0532318762017263
"13",-0.16862243754902,1.02565523754735,-0.199082112336449,-0.111062949969722
"14",-0.16862243754902,1.00681134867551,-0.11625317962016,0.0124213545958272
"15",-0.16862243754902,1.01784728081307,-0.0444414711487234,-0.184494018062083
"16",-0.16862243754902,1.01881992802419,-0.180136603065636,-0.0744637494032248
"17",-0.16862243754902,1.00136904970704,-0.0492385820404473,-0.0177633259789867
"18",-0.16862243754902,1.01556659822486,-0.165389744287733,-0.0634172524984801
"19",-0.16862243754902,1.00084575772634,-0.0374131801299877,-0.0171021844037404
"20",-0.16862243754902,1.0259190540797,-0.176141126103784,-0.146574926978231
"21",-0.16862243754902,1.02229391859762,-0.144010475314493,-0.156031532074034
"22",-0.16862243754902,1.00564706899132,-0.104187087193197,-0.0217043367334634
"23",-0.16862243754902,1.03042785852686,-0.232600985778149,-0.0876262120787962
"24",-0.16862243754902,1.04158581169741,-0.249599733694473,-0.150336210105852
"25",-0.16862243754902,1.01647433598304,-0.168594418642759,-0.0692531422728557
"26",-0.16862243754902,1.01886295557729,-0.156352938111128,-0.116771062304445
"27",-0.16862243754902,1.05160354226024,-0.261106674995294,-0.194147661245738
"28",-0.16862243754902,1.01538177314564,-0.0526024178724457,-0.168027173011856
"29",-0.16862243754902,1.01459579702796,-0.0905785378507054,-0.145602746634917
"30",-0.16862243754902,1.04056537572057,-0.244225298120134,-0.152086504682768
"31",-0.16862243754902,1.04167553528754,-0.126341600199294,-0.262917707421292
"32",-0.16862243754902,1.01833465235468,-0.12125027698705,-0.149344683591008
"33",-0.16862243754902,1.01162090863662,-0.000632292869354293,-0.152893632949541
"34",-0.16862243754902,1.00784711728124,-0.125228734459331,-0.0085776382420193
"35",-0.16862243754902,1.01022427259416,0.0302643513712991,-0.140132615669883
"36",-0.16862243754902,1.01276585471686,-0.0575399858514711,-0.14961225387178
"37",-0.16862243754902,1.02809445326407,-0.202222211255693,-0.126824217353035
"38",-0.16862243754902,1.03168096152018,-0.209583213310188,-0.142970217394303
"39",-0.16862243754902,1.02124128948382,-0.121107774817899,-0.168126970546779
"40",-0.16862243754902,1.04027787384576,-0.211532111731617,-0.193474082293783
"41",-0.16862243754902,1.0044520324358,-0.0854365227801424,0.0403049133438464
"42",-0.16862243754902,1.03613307119747,-0.220334987160268,-0.158190501175587
"43",-0.16862243754902,1.02158806961731,-0.199332112816999,-0.0625211386999816
"44",-0.16862243754902,1.03383794834594,-0.221700914570195,-0.140248379380571
"45",-0.16862243754902,1.02933383780462,-0.240020837713902,0.0437966564099977
"46",-0.16862243754902,1.04853028303227,-0.216067562579952,-0.229631362920002
"47",-0.16862243754902,1.01542923794841,-0.13664347701891,-0.111467921253896
"48",-0.16862243754902,1.00457078121595,-0.0439927513760637,-0.0850123067513098
"49",-0.16862243754902,1.01072706612353,-0.114739584134569,-0.091673496864183
"50",-0.16862243754902,1.04155838927969,-0.179752821705936,-0.229200352023425
