"","t","","",""
"1",-0.16862243754902,1.01883441290718,-0.149399407828564,-0.125313119282839
"2",-0.16862243754902,1.01473798825183,-0.0815072271060674,-0.151821463340495
"3",-0.16862243754902,1.09682049148896,-0.103281567633265,-0.438575088596352
"4",-0.16862243754902,1.02895683303832,-0.0928830842605749,-0.223885901553644
"5",-0.16862243754902,1.02657850163144,-0.192604639681392,-0.129486959903543
"6",-0.16862243754902,1.07612404940208,-0.378076720860338,0.12288597497287
"7",-0.16862243754902,1.01746470326658,0.0316944910777614,-0.185013193120564
"8",-0.16862243754902,1.00698700888956,0.105967783229811,-0.0528551321037678
"9",-0.16862243754902,1.00793174840006,-0.0493396254467114,-0.11615511522782
"10",-0.16862243754902,1.01394426683884,-0.119427828253513,-0.117558368881187
"11",-0.16862243754902,1.06346883866353,-0.340119655407656,-0.123630865133836
"12",-0.16862243754902,1.01790118134561,-0.16530680685357,-0.0937895228299157
"13",-0.16862243754902,1.01115201282447,-0.0267093440314455,-0.14736011665435
"14",-0.16862243754902,1.07584995043608,-0.207270482773798,-0.338366757859027
"15",-0.16862243754902,1.04069617304512,-0.286529506243405,0.0308117938892207
"16",-0.16862243754902,1.01438160779436,-0.149284805090154,-0.0817563037365817
"17",-0.16862243754902,1.01575411998126,0.140459049064727,-0.109670815601698
"18",-0.16862243754902,1.05665255620467,-0.186293110440036,-0.28602360311071
"19",-0.16862243754902,1.0111443216721,0.0519564459582728,-0.140404298271498
"20",-0.16862243754902,1.02067928005148,-0.110986917786961,-0.171662741462904
"21",-0.16862243754902,1.02641949013351,-0.218943422526648,-0.0748381417343749
"22",-0.16862243754902,1.00157183613114,-0.0552458067749252,0.00969761645428473
"23",-0.16862243754902,1.00411569849201,0.0899408141484004,-0.0126089614334335
"24",-0.16862243754902,1.00154130576985,0.0144883251305471,-0.0536197314250118
"25",-0.16862243754902,1.03037647136981,-0.247279709906945,-0.0229873404472941
"26",-0.16862243754902,1.07565390106658,-0.396220720388588,0.00636047282084131
"27",-0.16862243754902,1.02637003405659,-0.126209058857529,-0.19366651819978
"28",-0.16862243754902,1.02854314648079,-0.0344000412121637,-0.238154658441103
"29",-0.16862243754902,1.00440254768301,-0.0920991138333627,-0.0184994871071738
"30",-0.16862243754902,1.04145893722164,-0.270560000692605,-0.106929902010837
"31",-0.16862243754902,1.07048546187827,-0.330977014617294,-0.190770385248242
"32",-0.16862243754902,1.0692873045425,-0.235933962649161,-0.296159593672772
"33",-0.16862243754902,1.00246272375673,0.0699213205299189,0.0065208478828236
"34",-0.16862243754902,1.01169126313074,-0.144132882645321,0.0523920226314917
"35",-0.16862243754902,1.00585158961945,-0.0077352522509383,-0.108062880826825
"36",-0.16862243754902,1.01252563160739,-0.152598191057766,-0.0438400130913141
"37",-0.16862243754902,1.04024499757234,-0.26098676255554,-0.118302851804412
"38",-0.16862243754902,1.0232069902764,-0.0820424577744647,-0.200553185147529
"39",-0.16862243754902,1.04177753291591,-0.24671975974502,-0.156300314266216
"40",-0.16862243754902,1.01718142268206,-0.169825692960163,-0.076271099769854
"41",-0.16862243754902,1.06099170566216,-0.278750619628572,-0.219092426935722
"42",-0.16862243754902,1.00113952161648,-0.0411454250239372,0.0242362485146944
"43",-0.16862243754902,1.04322780159044,-0.292093330704582,-0.0548245580841686
"44",-0.16862243754902,1.09325621796191,-0.410678762244632,-0.162948189169448
"45",-0.16862243754902,1.00475659173409,-0.0624114883760496,-0.0751040262023196
"46",-0.16862243754902,1.03398838590874,-0.199136036501597,-0.1716881509033
"47",-0.16862243754902,1.00327018591574,-0.0747491646648164,-0.0310423634620742
"48",-0.16862243754902,1.04856586355859,-0.208106796705852,0.237027279833357
"49",-0.16862243754902,1.0265589514647,0.00243842054096435,-0.23198563519659
"50",-0.16862243754902,1.0107073635907,-0.118210760701738,-0.0869229018773336
"51",-0.16862243754902,1.12789243522,-0.51718251039603,0.0682905291161178
"52",-0.16862243754902,1.00159097642088,0.040126839516325,-0.0396777116045266
"53",-0.16862243754902,1.02646052632563,-0.1388665290636,-0.185303262816691
"54",-0.16862243754902,1.02942726462575,-0.241354421731069,0.0383214856929936
