"","t","","",""
"1",-0.16862243754902,1.01019951332365,-0.114809233287092,-0.0855680820829831
"2",-0.16862243754902,1.0065413083908,-0.0743002839342623,-0.0872059247089413
"3",-0.16862243754902,1.02970415357282,-0.220743300215716,-0.107531573479581
"4",-0.16862243754902,1.00767367148216,-0.0969094468181611,-0.0775550598977481
"5",-0.16862243754902,1.00496006906503,-0.0329027379714871,-0.0941389943071409
"6",-0.16862243754902,1.00432225815294,-0.0772469485694172,-0.0519240518270565
"7",-0.16862243754902,1.0169422217187,-0.180619343440234,-0.0393463478532439
"8",-0.16862243754902,1.01661818848281,-0.0820206688351862,-0.163661696917476
"9",-0.16862243754902,1.01479094782122,-0.0741489582170156,-0.155892911241117
"10",-0.16862243754902,1.02308247184448,0.0294480251589846,-0.214080727786595
"11",-0.16862243754902,1.00391953027499,-0.075424783183539,-0.046535205482186
"12",-0.16862243754902,1.0074266308291,-0.0729671995303956,-0.0978989494139519
"13",-0.16862243754902,1.00511919699867,-0.0760062778389493,-0.0669898940462569
"14",-0.16862243754902,1.01105601159841,-0.147532297888387,0.0216443911686087
"15",-0.16862243754902,1.02381111688125,-0.179736998520682,-0.126031005758103
"16",-0.16862243754902,1.0075737671693,-0.120777430510021,0.0248537435234054
"17",-0.16862243754902,1.03997637771783,-0.250821172866985,-0.136526940391729
"18",-0.16862243754902,1.01916449693388,-0.0268793942838273,-0.194868596683578
"19",-0.16862243754902,1.02560641278399,-0.0502873762578809,-0.222125400917466
"20",-0.16862243754902,1.01953072323858,-0.193765494922797,-0.0435640747027053
"21",-0.16862243754902,1.00751921560409,-0.0784482134951841,-0.0945560553898718
"22",-0.16862243754902,1.01613297233073,-0.0196010620394139,-0.179281945060304
"23",-0.16862243754902,1.02095492024559,-0.172129945474696,-0.112784001722553
"24",-0.16862243754902,1.00764280052191,-0.0954375226366628,-0.0789664024545321
"25",-0.16862243754902,1.00146132763142,-0.0540257203341735,-0.00245199585157139
"26",-0.16862243754902,1.04557948136779,-0.1819525135894,-0.245213651038934
"27",-0.16862243754902,1.03643221839959,-0.248281732112325,-0.11201752021894
"28",-0.16862243754902,1.0113297655729,-0.122077829983772,-0.088796949047719
"29",-0.16862243754902,1.00256517889506,-0.0580874937807019,0.0419854855772133
"30",-0.16862243754902,1.03259664080144,-0.163473508027931,-0.198827147963912
"31",-0.16862243754902,1.0014069403147,-0.0150195250646896,0.0508947342784133
"32",-0.16862243754902,1.00546339642106,-0.043989354533787,-0.0949819889782819
"33",-0.16862243754902,1.00976631963189,-0.136628679872512,-0.030993936491459
"34",-0.16862243754902,1.01175253969481,0.0017393840961883,-0.153753621491833
"35",-0.16862243754902,1.00589232780812,-0.107812443181351,-0.0139947218091354
"36",-0.16862243754902,1.00694022845961,-0.107532538336377,-0.0486351404770859
"37",-0.16862243754902,1.01240626176445,-0.0866765728786146,-0.13211211365311
"38",-0.16862243754902,1.00666194590785,-0.0565090028348742,-0.100871234440655
"39",-0.16862243754902,1.02524131260682,-0.184870609344934,-0.130163769445215
"40",-0.16862243754902,1.0212457558473,-0.166122003297829,-0.123880482144829
"41",-0.16862243754902,1.05276547662127,-0.189895972668939,-0.268802284829808
"42",-0.16862243754902,1.0267211163021,-0.195649763437849,-0.126005637680759
"43",-0.16862243754902,1.01676168580097,-0.0779176895531773,-0.166532757641048
"44",-0.16862243754902,1.01312987042668,-0.136297040462953,-0.0886298545176854
"45",-0.16862243754902,1.02383387078621,-0.214691361351884,-0.0462970229058966
"46",-0.16862243754902,1.01942107440561,-0.169095447669073,-0.103082765387213
"47",-0.16862243754902,1.04865144157893,-0.175857097721486,-0.262191012634956
"48",-0.16862243754902,1.03836817681834,-0.0994665680447815,-0.261371139321932
"49",-0.16862243754902,1.02750114112352,-0.104349023069665,-0.211825108036167
"50",-0.16862243754902,1.02015997282907,-0.114367545204329,-0.166272170751872
"51",-0.16862243754902,1.01524852473012,-0.048055802589968,-0.168582937464365
"52",-0.16862243754902,1.02746068611648,-0.168155691338604,-0.165526810473085
"53",-0.16862243754902,1.02038797868721,-0.201420848489612,-0.0249252651560131
"54",-0.16862243754902,1.02334637438646,-0.212713339811403,-0.0446187968930369
"55",-0.16862243754902,1.00548146486151,-0.0472684170358726,-0.0935877819534824
"56",-0.16862243754902,1.00205008383914,-0.0372199697400619,0.0521444567962042
"57",-0.16862243754902,1.01713920260196,-0.182198164981059,0.0370942872595411
"58",-0.16862243754902,1.00653589730524,0.0240631910497062,-0.111961937284807
"59",-0.16862243754902,1.00299704502349,0.0074378357445546,-0.0771216631387211
"60",-0.16862243754902,1.00907643657181,-0.107702832620055,-0.0814576865009422
"61",-0.16862243754902,1.01888928271494,-0.0821732569122861,-0.177152268627308
"62",-0.16862243754902,1.01318234881144,-0.159043345918433,0.0352659334503807
"63",-0.16862243754902,1.0111808085787,-0.112371401284342,-0.0992939867830035
"64",-0.16862243754902,1.0207390568607,-0.204676545296745,-0.00396661143224695
"65",-0.16862243754902,1.03883399017057,-0.211432422632592,-0.18566741715613
"66",-0.16862243754902,1.01066207362354,-0.121504118869461,-0.0816980792845339
"67",-0.16862243754902,1.02142662663744,-0.202879853414162,-0.0463909331936719
"68",-0.16862243754902,1.01953723957548,-0.147301235599373,-0.133261130387285
"69",-0.16862243754902,1.02251686117089,-0.134197013976582,-0.165927372119668
"70",-0.16862243754902,1.01797015668833,-0.0718516821512817,-0.17635355306911
"71",-0.16862243754902,1.01092896822937,-0.0694754751974513,-0.130960059374532
"72",-0.16862243754902,1.01537828700114,-0.11687596144074,-0.131655137957728
"73",-0.16862243754902,1.04183813331672,-0.222010232104878,-0.190100375785039
"74",-0.16862243754902,1.01090554150998,-0.00305591341021062,-0.148056324582305
"75",-0.16862243754902,1.00691298953417,-0.0630427550093552,-0.0994956257001468
"76",-0.16862243754902,1.00427004499787,-0.092050454405708,-0.00922155755406411
"77",-0.16862243754902,1.01147850619915,-0.132270132650136,-0.0747889063402698
"78",-0.16862243754902,1.00354367561031,-0.012586626174702,-0.0833155789693383
"79",-0.16862243754902,1.01491388606121,-0.0114918653923674,-0.172968590066702
"80",-0.16862243754902,1.01849996081415,-0.177057087228195,-0.0774141979270361
"81",-0.16862243754902,1.02294080188356,-0.011270983435012,-0.215129842398942
"82",-0.16862243754902,1.01380151905694,-0.119253671547484,-0.116499278386651
"83",-0.16862243754902,1.01836692030997,-0.0521139187316778,-0.185351891967795
"84",-0.16862243754902,1.01077223000447,-0.136738050366528,-0.05443534265695
"85",-0.16862243754902,1.05669141983904,-0.272106503470215,-0.206288166239983
"86",-0.16862243754902,1.02198398706916,-0.0851429629275466,-0.19287805911947
"87",-0.16862243754902,1.02563318327555,-0.0690820878581292,-0.217143021469962
"88",-0.16862243754902,1.01417784100296,-0.00835908701415205,-0.168780386436709
"89",-0.16862243754902,1.00850847801152,-0.109156903354632,-0.0719313608319184
"90",-0.16862243754902,1.01895065981865,-0.0724737702816584,-0.181681038542908
"91",-0.16862243754902,1.01095546030118,-0.0636411578602281,-0.134092303056445
"92",-0.16862243754902,1.00293852929516,-0.00771790309760805,-0.0763290738611763
