"","t","","",""
"1",-0.16862243754902,1.05119976806113,-0.141902333397266,-0.291349755702986
"2",-0.16862243754902,1.01185142838196,-0.117024948052618,-0.100739637938051
"3",-0.16862243754902,1.01445361799727,-0.164038508386491,-0.0469841551386483
"4",-0.16862243754902,1.01146142053147,-0.0900525137318045,-0.122248721850681
"5",-0.16862243754902,1.01476654818155,-0.129525292158189,-0.113904986719754
"6",-0.16862243754902,1.00842686430858,-0.123303402607217,-0.0414850764097514
"7",-0.16862243754902,1.01119416089863,-0.0798651612413342,-0.12702435615024
"8",-0.16862243754902,1.03208010696617,-0.196001600236374,-0.163623714357299
"9",-0.16862243754902,1.02540001403199,-0.0242174265469678,-0.225518746511766
"10",-0.16862243754902,1.03360928605598,-0.0522594243306029,-0.256158366620714
"11",-0.16862243754902,1.05104369609694,-0.320482337192551,-0.0445412466453159
"12",-0.16862243754902,1.01140932524631,-0.0941404434138446,-0.118686141183543
"13",-0.16862243754902,1.01156138652294,-0.136645690178886,-0.0677081535692119
"14",-0.16862243754902,1.0165801863045,-0.0971504750916291,-0.15490984596329
"15",-0.16862243754902,1.0066149745568,-0.106767903958293,-0.0432934369892714
"16",-0.16862243754902,1.02644169854677,-0.192875958710912,-0.127989941272476
"17",-0.16862243754902,1.0091504245606,-0.121114222467821,-0.0609583834009637
"18",-0.16862243754902,1.02699263757915,-0.189111086752786,-0.137662175302303
"19",-0.16862243754902,1.00441731750269,-0.055942638315598,-0.0756608810256652
"20",-0.16862243754902,1.02611368413291,-0.0364493841162188,-0.227113925513957
"21",-0.16862243754902,1.01613223579951,-0.139278690033467,-0.114569486048761
"22",-0.16862243754902,1.02844299671333,-0.139667236230638,-0.195417656859319
"23",-0.16862243754902,1.01691612918108,0.0362582247914358,-0.181118069014684
"24",-0.16862243754902,1.01281821010278,-0.159634045555201,0.0178240908737695
"25",-0.16862243754902,1.05585887984947,-0.300298997366281,-0.157030208360636
"26",-0.16862243754902,1.01948974917531,-0.0985954289838154,-0.172157747595155
"27",-0.16862243754902,1.01732121805421,-0.00534284438292122,-0.186852655098083
"28",-0.16862243754902,1.01001069377482,-0.135384199415203,-0.0423405253652452
"29",-0.16862243754902,1.01422580070259,-0.164758302817493,-0.0388416846121247
"30",-0.16862243754902,1.00737937178263,-0.106233429213967,-0.0593940839698006
"31",-0.16862243754902,1.03799109650238,-0.187766101092035,-0.205351911846262
"32",-0.16862243754902,1.01063085744031,-0.0834797474598021,-0.1200244215757
"33",-0.16862243754902,1.02553699826821,-0.222355578101848,-0.0477925904714345
"34",-0.16862243754902,1.02552258149553,-0.227353439875295,-0.00264169152768073
"35",-0.16862243754902,1.02175893979784,-0.172114844219751,-0.119865806033329
"36",-0.16862243754902,1.02533950485682,-0.173158315743956,-0.146072919833742
"37",-0.16862243754902,1.00584954536898,-0.10530484171185,-0.0253810604785991
"38",-0.16862243754902,1.01888148465868,-0.137941682635731,-0.138172254710886
"39",-0.16862243754902,1.02338138567907,-0.212076266512219,-0.0483023574648314
"40",-0.16862243754902,1.0180662878687,-0.134457367486205,-0.135573532901647
"41",-0.16862243754902,1.01782030254601,-0.188299739192609,-0.0223914379808383
"42",-0.16862243754902,1.01334382526569,-0.0624728338246168,-0.151534990144296
"43",-0.16862243754902,1.02816167899178,-0.160575847750134,-0.17700800904626
"44",-0.16862243754902,1.00601595725825,-0.0913985024855171,-0.0609460417225519
"45",-0.16862243754902,1.01363443483165,-0.0660754804059309,-0.151949986395546
"46",-0.16862243754902,1.01897101416615,-0.15394323586141,-0.120844560669114
"47",-0.16862243754902,1.01197602887152,-0.151265535243398,-0.0348456720139027
"48",-0.16862243754902,1.02432876518842,-0.152352808508765,-0.161363071772701
"49",-0.16862243754902,1.01069534870548,0.0231478153995584,-0.144807688114716
"50",-0.16862243754902,1.00943970941539,-0.11767650314822,-0.0715595385077098
"51",-0.16862243754902,1.02798942815671,-0.149766790601192,-0.185289429906253
"52",-0.16862243754902,1.01186066178407,-0.0573073102669484,-0.143449890401028
"53",-0.16862243754902,1.01413092851075,-0.114663118066146,-0.123749381887004
"54",-0.16862243754902,1.00438837243533,-0.0674034892902776,-0.0652132832695272
"55",-0.16862243754902,1.02152124173922,-0.155756009619816,-0.138728918368673
"56",-0.16862243754902,1.00835705486339,-0.122111793418411,-0.0432742417715511
"57",-0.16862243754902,1.02312092175852,-0.216157431673869,-0.00723776707021634
"58",-0.16862243754902,1.00606568449881,-0.0545231261913498,-0.0958925974013533
"59",-0.16862243754902,1.00202315373158,0.04141276588476,-0.0483258050729271
"60",-0.16862243754902,1.0089158857158,-0.132928563912104,0.0155325898024132
"61",-0.16862243754902,1.02727155440229,-0.193527574856176,-0.133543716641382
"62",-0.16862243754902,1.04879899599127,-0.253078118903091,-0.189554213154909
"63",-0.16862243754902,1.01641801848285,-0.153083631372214,-0.0983411922974788
"64",-0.16862243754902,1.01763470940951,-0.163423627911707,-0.0941972379379888
"65",-0.16862243754902,1.00738037519168,-0.0893317668016818,-0.0826743960450355
"66",-0.16862243754902,1.02968253977403,-0.130887584364554,-0.207640489728523
"67",-0.16862243754902,1.03298986202668,-0.246574463885121,-0.079177577695118
"68",-0.16862243754902,1.00675223134734,-0.107279284729379,-0.0451797564270733
"69",-0.16862243754902,1.01007210611953,-0.047884357760527,-0.1339878645348
"70",-0.16862243754902,1.03176187287686,-0.241841605233924,-0.0777508861701977
"71",-0.16862243754902,1.01938469396627,-0.132692996168643,-0.146757361179939
"72",-0.16862243754902,1.03784502372829,-0.227315111880236,-0.159530978773568
"73",-0.16862243754902,1.01540133225885,-0.124721070244284,-0.124436812037926
