"","t","","",""
"1",-0.16862243754902,1.01607095296147,0.0987095190014078,-0.150521135760171
"2",-0.16862243754902,1.04000487535501,-0.201403001392669,-0.202600522684961
"3",-0.16862243754902,1.00367519265538,0.0801361174107344,-0.0306935667223598
"4",-0.16862243754902,1.00098556835466,0.00439358914492097,0.0441905468254962
"5",-0.16862243754902,1.02346351797504,-0.208388541394452,-0.0636536600780591
"6",-0.16862243754902,1.00602987261682,-0.0589893027897544,-0.092824386633018
"7",-0.16862243754902,1.01258405943713,-0.107459266137327,-0.117383915198817
"8",-0.16862243754902,1.06020531462288,-0.326887284306878,-0.131072546755897
"9",-0.16862243754902,1.03072308993275,-0.213704595751363,-0.129307516700548
"10",-0.16862243754902,1.0292772782805,-0.218867727895536,-0.107278298226435
"11",-0.16862243754902,1.03631482810075,-0.00107469747690579,-0.271932469497152
"12",-0.16862243754902,1.00078202792495,0.0243461137003716,0.0311758586931807
"13",-0.16862243754902,1.04572067333505,0.0297657775294211,-0.304377602869172
"14",-0.16862243754902,1.00547624623049,-0.081892364355526,-0.0653920667513623
"15",-0.16862243754902,1.03643688557599,-0.0271553865024471,-0.271042437205599
"16",-0.16862243754902,1.02160979192209,-0.0951599952124822,-0.186094444469058
"17",-0.16862243754902,1.08329102639035,0.0889656297972231,-0.40694540736152
"18",-0.16862243754902,1.0140810241562,-0.166500887869789,-0.0252542648329411
"19",-0.16862243754902,1.00246442567212,-0.0699632295345562,-0.00633018571866509
"20",-0.16862243754902,1.01942322522557,-0.164760977608803,0.109897827033501
"21",-0.16862243754902,1.03799076249864,-0.135388510691243,-0.243094167361796
"22",-0.16862243754902,1.01435663441867,-0.133263481241583,0.10564197251351
"23",-0.16862243754902,1.04690289136599,-0.180064112945912,-0.252155862869518
"24",-0.16862243754902,1.02404314913157,-0.105317527367732,-0.193836502528401
"25",-0.16862243754902,1.03125013589214,-0.196324060963399,0.15790410338048
"26",-0.16862243754902,1.08733549149859,-0.135260864495301,-0.404972801072453
"27",-0.16862243754902,1.01240314144981,-0.157985929726515,0.000752878401360378
"28",-0.16862243754902,1.01020291578696,0.0533351108623337,-0.132910861158039
"29",-0.16862243754902,1.03318649112225,-0.257085067930003,-0.0371697899501133
"30",-0.16862243754902,1.01789098278286,-0.0590408361651981,-0.180599646997346
"31",-0.16862243754902,1.00664143050303,-0.0943167675187489,0.0665681377987684
"32",-0.16862243754902,1.00424054487145,0.0483678904103446,0.0784832411470906
"33",-0.16862243754902,1.09157867985275,-0.426156601658915,-0.099672288885095
"34",-0.16862243754902,1.05460040552986,-0.32657253180357,0.074380083457506
"35",-0.16862243754902,1.04684409146114,-0.113052124287759,-0.288273774424817
"36",-0.16862243754902,1.05323717323571,-0.245862214034158,-0.221043694313531
"37",-0.16862243754902,1.04693065210872,-0.309751989240812,0.0108395334838343
"38",-0.16862243754902,1.01469174173943,-0.154512308687418,0.0756655616399318
"39",-0.16862243754902,1.00500895228452,-0.0543397090304191,-0.0842032671250203
"40",-0.16862243754902,1.05939466235341,-0.349684679022116,0.00613806810767401
"41",-0.16862243754902,1.07003280083268,-0.277859375914668,-0.260315889015897
"42",-0.16862243754902,1.01982700787156,-0.137426817041636,0.145468195637631
"43",-0.16862243754902,1.06760689100352,-0.369605217879656,0.0563600624052455
"44",-0.16862243754902,1.0190215199654,-0.183871265241694,-0.0677953978600953
"45",-0.16862243754902,1.00136867671256,0.0520068875169334,0.00587455120613601
"46",-0.16862243754902,1.01581775818591,0.0514999898211378,-0.170977977804952
"47",-0.16862243754902,1.05428053677839,-0.315796547173051,-0.108535667056099
"48",-0.16862243754902,1.02025362646014,-0.0374438875070544,-0.198784852525078
"49",-0.16862243754902,1.00142946314078,-0.0521136631298686,-0.0120472304544454
"50",-0.16862243754902,1.00590465206165,-0.00165979738674888,-0.108818261849273
"51",-0.16862243754902,1.06848307744872,-0.37542722734451,-0.0266549012883494
"52",-0.16862243754902,1.03620386205037,0.032428407356185,-0.269567880364933
"53",-0.16862243754902,1.00201491027164,0.0245179073271314,-0.0585896972767265
"54",-0.16862243754902,1.03725233402621,0.191545186105446,-0.197997086146877
"55",-0.16862243754902,1.00812265979588,-0.12232138389951,0.0367256890314046
"56",-0.16862243754902,1.0654596219939,-0.348571099639855,-0.117057227864207
"57",-0.16862243754902,1.06226703334323,-0.143731879762794,-0.328256602169232
"58",-0.16862243754902,1.03173417045941,-0.169809044412841,-0.188786352603066
"59",-0.16862243754902,1.00890594478287,-0.133756554218705,-0.000624196891131477
"60",-0.16862243754902,1.00767169899853,-0.0788848003974647,-0.0958094005243209
"61",-0.16862243754902,1.01059192134778,-0.139170582324126,-0.043904219717062
"62",-0.16862243754902,1.01681363609643,-0.176640818774794,-0.0520383675206797
"63",-0.16862243754902,1.02895073426813,-0.0736984966828926,-0.230885567192095
"64",-0.16862243754902,1.07393893784468,-0.236953465112262,-0.311765773602959
"65",-0.16862243754902,1.02185644129434,0.0180696525593059,-0.209437518776161
"66",-0.16862243754902,1.05353829675751,-0.252198846438585,-0.215264220412406
"67",-0.16862243754902,1.04752386166074,-0.28730119584045,-0.121508286208322
"68",-0.16862243754902,1.01566476032193,-0.0320837667757386,-0.174772816162226
"69",-0.16862243754902,1.01153125144891,-0.00759202841051434,-0.152111254555392
"70",-0.16862243754902,1.01645575169885,0.0115293133140566,-0.181794857177455
"71",-0.16862243754902,1.01039577494001,-0.143563753290545,-0.0170020809828741
"72",-0.16862243754902,1.04587472234613,-0.108745840967855,-0.286405790644644
"73",-0.16862243754902,1.01980348398642,-0.197933372465408,-0.0286622751244813
"74",-0.16862243754902,1.00995028678368,0.104196453164384,-0.0956173672635005
"75",-0.16862243754902,1.00486591178473,-0.0530417084156805,-0.0833191324685221
"76",-0.16862243754902,1.04197214850957,-0.292007338895157,0.0209206190402064
"77",-0.16862243754902,1.0628922683359,-0.231579753874784,-0.275881843700383
"78",-0.16862243754902,1.09922518157109,-0.377030320429378,-0.257185025374588
"79",-0.16862243754902,1.04589223898436,-0.298534223921059,-0.0690499291496653
"80",-0.16862243754902,1.00278067082049,-0.074503495989619,0.00427818378651479
"81",-0.16862243754902,1.07248104672458,-0.262351321396702,-0.285284734510729
"82",-0.16862243754902,1.06127514383927,-0.102971124912683,-0.340149788130587
"83",-0.16862243754902,1.00238684721682,0.0616054198020763,0.0313713838440573
"84",-0.16862243754902,1.03335814059695,0.108722052674591,-0.236661281159811
"85",-0.16862243754902,1.04198846505478,-0.281788930420917,-0.0795924619511706
"86",-0.16862243754902,1.00503601881397,-0.0999210154448141,0.0106390688457313
"87",-0.16862243754902,1.02523742588889,-0.166901800471888,-0.152497765368921
"88",-0.16862243754902,1.00859047295923,-0.0298220651085086,-0.127927270653203
"89",-0.16862243754902,1.03445267603809,-0.25800357928839,-0.0593842743220296
"90",-0.16862243754902,1.00682482701096,-0.115798486691483,0.016939385042128
"91",-0.16862243754902,1.07143701079784,-0.270882339177453,-0.273130054056973
"92",-0.16862243754902,1.03512828369657,-0.227531264058155,-0.140428229301315
"93",-0.16862243754902,1.02350820858667,-0.209472314098383,0.0607486845171353
"94",-0.16862243754902,1.03620824213672,-0.270175584863863,-0.0270679592055119
"95",-0.16862243754902,1.01886900674982,-0.193644618947446,-0.0244093110935301
"96",-0.16862243754902,1.06408601210982,-0.0485753931013367,-0.360443438493254
"97",-0.16862243754902,1.07574886143893,-0.376897500366588,0.123222916312594
"98",-0.16862243754902,1.04321764523125,-0.0873305359719916,-0.284035970976719
"99",-0.16862243754902,1.07072743571844,-0.232490353347139,-0.30398269227163
"100",-0.16862243754902,1.00561097565583,-0.0473440841062879,-0.0949314071295859
"101",-0.16862243754902,1.00316237943201,-0.0555980200242323,-0.0569527846296957
"102",-0.16862243754902,1.06664254861695,-0.296124352298676,-0.223688834088252
"103",-0.16862243754902,1.0243306913884,-0.220987220893692,-0.0204453789868258
"104",-0.16862243754902,1.03614467136791,-0.214080908115391,-0.166628763377174
"105",-0.16862243754902,1.04024657054369,-0.230242952221753,0.170590475936124
"106",-0.16862243754902,1.00811713949652,-0.115235876964498,-0.0549623471739587
