"","t","","",""
"1",-0.16862243754902,1.01534540368135,-0.0677673930587389,-0.162277137067613
"2",-0.16862243754902,1.00150072718729,-0.00486767707258339,-0.0545894887005559
"3",-0.16862243754902,1.01408817625941,-0.0848927590825928,-0.145492435145177
"4",-0.16862243754902,1.01393241756404,-0.118833699907724,-0.118057185946014
"5",-0.16862243754902,1.01727760070516,-0.16720015498489,-0.0830531460540568
"6",-0.16862243754902,1.03760865925309,-0.0895786389679533,-0.261930138009439
"7",-0.16862243754902,1.01655890388629,-0.182605407829898,-0.00687532557516646
"8",-0.16862243754902,1.01165979899014,-0.0475131000458902,-0.145595515785365
"9",-0.16862243754902,1.01039207105318,0.00362353455908675,-0.14449569974377
"10",-0.16862243754902,1.00093225544873,-0.0379963674642168,-0.0205342654411505
"11",-0.16862243754902,1.00271157286905,-0.0710401221749898,-0.0195907990363579
"12",-0.16862243754902,1.01787709675151,-0.144666149658436,-0.123067011153589
"13",-0.16862243754902,1.01352762309604,-0.133478426873328,-0.0970657114440353
"14",-0.16862243754902,1.01708059700704,-0.178531051511232,-0.0507898066003263
"15",-0.16862243754902,1.01164629840764,-0.143827384030028,-0.0523633143046257
"16",-0.16862243754902,1.00305731508937,-0.0217763410288433,-0.0751649408014834
"17",-0.16862243754902,1.01359248845096,-0.129323079241552,-0.103175936243323
"18",-0.16862243754902,1.00316940002918,-0.0450947541183932,-0.0656910062786342
"19",-0.16862243754902,1.02214734021689,-0.163777965165743,-0.134022249043364
"20",-0.16862243754902,1.00694034781811,-0.0880278201836846,-0.0786127657430132
"21",-0.16862243754902,1.00833563271235,-0.0811156098762187,-0.100801815617652
"22",-0.16862243754902,1.00503537641246,-0.0959029611970624,-0.0299788237621892
"23",-0.16862243754902,1.00261370147082,-0.0365170703300347,-0.0624558880453629
"24",-0.16862243754902,1.01824145959859,-0.184211956270197,-0.0536807713485532
"25",-0.16862243754902,1.02158548433582,-0.177425944363626,-0.110258496599239
"26",-0.16862243754902,1.01101765389569,-0.08686509555082,-0.120876596840301
"27",-0.16862243754902,1.01723302406841,-0.0698377788452586,-0.17287483883241
"28",-0.16862243754902,1.01071200704828,-0.0394070218863689,-0.141371311862102
"29",-0.16862243754902,1.02424464771881,-0.12714178285098,-0.181416827869134
"30",-0.16862243754902,1.02622731943985,-0.163993059664975,-0.162014775704034
"31",-0.16862243754902,1.00864995426785,-0.0147837654484076,-0.130981565587345
"32",-0.16862243754902,1.01162351304438,-0.143744635156956,-0.0521498994039958
"33",-0.16862243754902,1.0104449888655,-0.109591572170287,-0.0948090862346467
"34",-0.16862243754902,1.00651240256251,-0.109947803340465,-0.0312841342017659
"35",-0.16862243754902,1.00770425923268,-0.0804643238345897,-0.0948333626184594
"36",-0.16862243754902,1.00298044846177,0.0135570398468697,-0.0760656733826978
"37",-0.16862243754902,1.02502802924217,-0.213203834165507,-0.0722951300518146
"38",-0.16862243754902,1.02176830399273,-0.0818621157646311,-0.193155535894576
"39",-0.16862243754902,1.00665871763535,-0.0391605301430482,-0.108757651087904
"40",-0.16862243754902,1.01294312656084,-0.130596394299961,-0.0948596829147853
"41",-0.16862243754902,1.01317514252083,-0.0540568489394187,-0.153628534149258
"42",-0.16862243754902,1.02723808303807,-0.120275868528267,-0.201870737585944
"43",-0.16862243754902,1.02112243024367,-0.0850041283218978,-0.188322371785654
"44",-0.16862243754902,1.02556266338241,-0.0647239207807273,-0.21815038529143
"45",-0.16862243754902,1.02344279515935,-0.200733462512062,-0.0845058104008253
"46",-0.16862243754902,1.03241222732249,-0.215369812937552,-0.139609637203955
"47",-0.16862243754902,1.00213746865812,-0.0125903845559673,-0.0641949242949351
"48",-0.16862243754902,1.03264804097063,-0.197004358258582,-0.165985720312363
"49",-0.16862243754902,1.01356613347826,-0.165270318257731,0.00142437251695828
"50",-0.16862243754902,1.04492365840362,-0.10555481418398,-0.284119047397706
"51",-0.16862243754902,1.00431132558568,-0.0463163252700749,-0.0805979944734405
"52",-0.16862243754902,1.0101683867597,-0.123091142315432,-0.0727237257859175
