"","t","","",""
"1",-0.16862243754902,1.01719576778258,0.0318140258864944,-0.183507759377297
"2",-0.16862243754902,1.03514832415236,-0.145356957840689,-0.224507032858096
"3",-0.16862243754902,1.03507032923404,-0.20625902497244,-0.169787517438949
"4",-0.16862243754902,1.00467989439737,-0.0860068820002132,-0.0445477996641766
"5",-0.16862243754902,1.00240164271395,-0.0578964109254795,-0.0381714411250541
"6",-0.16862243754902,1.03570852063025,-0.209985250098181,-0.169110420871427
"7",-0.16862243754902,1.00455220958262,-0.0682837945930225,-0.0668016854075768
"8",-0.16862243754902,1.00313442240799,-0.0448255138832768,-0.0653402075670607
"9",-0.16862243754902,1.00968482280521,-0.0373749713929491,-0.134411877884972
"10",-0.16862243754902,1.01025989277272,-0.0832609000278929,-0.117015697543947
"11",-0.16862243754902,1.00841330609682,-0.121616552149895,-0.0459000017025329
"12",-0.16862243754902,1.04043911144799,-0.148983814809769,-0.245595943686805
"13",-0.16862243754902,1.01024307625129,-0.0787487039685674,-0.119957137082117
"14",-0.16862243754902,1.03841375406541,-0.174587672415781,-0.218683033801565
"15",-0.16862243754902,1.02204207916919,-0.185311075583075,-0.101142557109908
"16",-0.16862243754902,1.03762815310998,-0.251599322727892,-0.115628564504138
"17",-0.16862243754902,1.00837184214135,-0.0582213992557675,-0.115862162470057
"18",-0.16862243754902,1.01844900790136,-0.172380977829615,-0.0867362679493397
"19",-0.16862243754902,1.02321057448176,-0.165849537037557,-0.139476918505283
"20",-0.16862243754902,1.0105771844743,-0.143584389342689,-0.0254905652562546
"21",-0.16862243754902,1.01246723968201,0.0159522888670024,-0.157592626443054
"22",-0.16862243754902,1.04846782338487,-0.245234835400706,-0.197850075004792
"23",-0.16862243754902,1.02495451937164,-0.0300508594416503,-0.222775026937889
"24",-0.16862243754902,1.01774175243873,-0.160658179223906,-0.0999361001116424
"25",-0.16862243754902,1.02363819306384,-0.170451075125278,-0.137045909415968
"26",-0.16862243754902,1.0524114742458,-0.231763469171668,-0.232068105265935
"27",-0.16862243754902,1.00384810550298,-0.0848395794377748,-0.022655345566772
"28",-0.16862243754902,1.02660889883976,-0.176801091004202,-0.150556319683745
"29",-0.16862243754902,1.02378471361631,-0.152650723513273,-0.157584569185239
"30",-0.16862243754902,1.02644887488474,-0.222670572718829,-0.0633648861533134
"31",-0.16862243754902,1.00387395512819,-0.0788026345392133,-0.0394089149100973
"32",-0.16862243754902,1.03395903020235,-0.158700315375245,-0.209488629850846
"33",-0.16862243754902,1.04351679827135,-0.115332136871342,-0.275001466321865
"34",-0.16862243754902,1.02591139722835,-0.181457595091066,-0.139883294738139
"35",-0.16862243754902,1.02267933525115,-0.119826779831369,-0.177523422637614
"36",-0.16862243754902,1.03081469894505,-0.178569288198977,-0.175191189485335
"37",-0.16862243754902,1.02642173986924,-0.228529330081329,-0.0362757959081521
"38",-0.16862243754902,1.00502258975357,-0.0874489080921483,-0.0492249366527233
"39",-0.16862243754902,1.04537306241478,-0.228764511917291,-0.201175638956873
"40",-0.16862243754902,1.04463797960442,-0.285856308132952,-0.0977480410678166
"41",-0.16862243754902,1.02323965029359,-0.159781101336616,-0.146592570032041
"42",-0.16862243754902,1.00444160821981,-0.090751150542897,0.0258296921845422
"43",-0.16862243754902,1.01322844513645,-0.117575626192097,-0.113171790474355
"44",-0.16862243754902,1.00144180828232,0.0378292687241953,-0.0381397666949873
"45",-0.16862243754902,1.00532406322902,-0.0121897062884596,-0.102605473381794
"46",-0.16862243754902,1.0192317121447,-0.0968337507443819,-0.171628982861847
"47",-0.16862243754902,1.03304411610409,-0.23609324006879,-0.106958533138343
"48",-0.16862243754902,1.02069904001564,-0.13285503584929,-0.155486558063167
"49",-0.16862243754902,1.03460651438336,-0.204669536612125,-0.168881675700659
"50",-0.16862243754902,1.01143967413165,-0.151558495162341,0.00634326033362128
"51",-0.16862243754902,1.01118951046957,-0.111845382137504,-0.0999741795575676
"52",-0.16862243754902,1.02074536102293,-0.171860608807518,-0.111288019077251
"53",-0.16862243754902,1.0171288350391,-0.0965815628643617,-0.158817721878523
"54",-0.16862243754902,1.00816144368243,-0.0647902430932991,-0.11041612621244
"55",-0.16862243754902,1.01767494601569,-0.0172738697570005,-0.188052942470061
"56",-0.16862243754902,1.0097731670811,-0.106757506297146,-0.0908002412233561
"57",-0.16862243754902,1.01595575459037,0.0223895204921688,-0.17794607232926
"58",-0.16862243754902,1.01008155464816,-0.0692265049802332,-0.124388255268201
"59",-0.16862243754902,1.01065513035816,0.0321068519305382,-0.142803860516389
"60",-0.16862243754902,1.03184837175354,-0.0503898427787002,-0.249342988742758
"61",-0.16862243754902,1.0310080200512,-0.179208167054102,-0.175675753224521
"62",-0.16862243754902,1.02410621018015,-0.0719152855052334,-0.208858137117656
"63",-0.16862243754902,1.00301340853908,-0.0150750540235194,-0.0762144373158822
"64",-0.16862243754902,1.03671175468009,-0.142462485350338,-0.23340030539755
"65",-0.16862243754902,1.00496441939623,-0.0731874613236637,-0.0678017680993424
"66",-0.16862243754902,1.01186628286975,-0.146705156892872,-0.0484868162460584
"67",-0.16862243754902,1.01332577212406,-0.157906042763593,-0.0435293247082784
"68",-0.16862243754902,1.03275013369809,-0.236709197010054,-0.102672268428642
"69",-0.16862243754902,1.02024661850659,-0.183382829856017,0.0852871636774072
"70",-0.16862243754902,1.01678657805599,-0.0844430248128413,-0.163475750113763
"71",-0.16862243754902,1.03770437996209,-0.219093890596835,-0.169788831480885
"72",-0.16862243754902,1.01929327310692,-0.130527729843499,-0.148058395043735
"73",-0.16862243754902,1.00819139076872,-0.0389182288919286,-0.122209868177959
"74",-0.16862243754902,1.01432334844805,-0.0816036250801283,-0.148972157065161
"75",-0.16862243754902,1.02381729710736,-0.113321408514578,-0.188042857424826
"76",-0.16862243754902,1.01283963358488,-0.1467473407393,-0.0656455736992342
"77",-0.16862243754902,1.02765945382454,-0.13337885280608,-0.195688616580243
"78",-0.16862243754902,1.03787765715217,-0.18772037112047,-0.204819660877716
"79",-0.16862243754902,1.0017864414441,-0.0480062117219922,0.0356577887331076
"80",-0.16862243754902,1.00852886215515,-0.120137828741903,-0.0519361907069893
"81",-0.16862243754902,1.0016578456444,-0.00103810721233694,-0.0575965456811522
"82",-0.16862243754902,1.02252722626553,-0.11858358128147,-0.177482006706994
"83",-0.16862243754902,1.04807967029414,-0.27309611295371,-0.154562312267418
"84",-0.16862243754902,1.02716264547414,-0.151980804975567,-0.178787402174813
"85",-0.16862243754902,1.00824817612888,-0.0877493521627261,-0.0941511330905677
"86",-0.16862243754902,1.01501308084676,-0.17299341664443,0.0180230987268978
"87",-0.16862243754902,1.02903319388413,-0.236432876566663,-0.0548526115494402
"88",-0.16862243754902,1.03239407828592,-0.233092144660124,-0.107264089879012
"89",-0.16862243754902,1.01209705644178,-0.107636221327131,-0.112937573537442
"90",-0.16862243754902,1.0427921132893,-0.247743205971834,-0.161365099799057
"91",-0.16862243754902,1.01700759072676,-0.0374678814414079,-0.181385218405867
"92",-0.16862243754902,1.00854936540951,-0.0759487623909466,-0.106787677000739
"93",-0.16862243754902,1.04579096275612,-0.211789969625168,-0.220960961593993
"94",-0.16862243754902,1.00432414521896,-0.0828967952185544,0.0423687386203407
"95",-0.16862243754902,1.05223033078082,-0.272848673085178,-0.180948253958908
"96",-0.16862243754902,1.00141037436729,-0.0529917022719071,-0.00382326833623941
"97",-0.16862243754902,1.01056319331001,-0.126134298180951,-0.0729938798483958
"98",-0.16862243754902,1.0254325973447,-0.188436659128762,-0.126505482859387
"99",-0.16862243754902,1.01415678599135,-0.07885972009809,-0.149315542119249
"100",-0.16862243754902,1.02739153942877,-0.234182277052631,0.0263065848081592
"101",-0.16862243754902,1.02223709068845,-0.171985638523277,-0.124054865768855
"102",-0.16862243754902,1.00003243380734,0.0078284798186805,-0.00189303205362336
"103",-0.16862243754902,1.0094533847339,-0.127567453633178,0.0521793131831992
"104",-0.16862243754902,1.03431639621847,-0.194247274603858,-0.179104449401254
"105",-0.16862243754902,1.00602468756269,-0.108531597250306,-0.0175089800930623
"106",-0.16862243754902,1.04942573957039,-0.28666782358247,-0.138260412972595
"107",-0.16862243754902,1.00964721936127,-0.0241563811945756,-0.137127593180665
"108",-0.16862243754902,1.02021980210268,0.0400803490689467,-0.198095962152047
"109",-0.16862243754902,1.00213619010781,-0.0320752502369558,-0.0569922963744335
"110",-0.16862243754902,1.0150020275539,-0.113779662160463,-0.131465981977006
"111",-0.16862243754902,1.01745321682407,-0.06839900669822,-0.174735870124998
"112",-0.16862243754902,1.00072937587897,-0.033084732783942,-0.019096706619717
"113",-0.16862243754902,1.01679024291984,-0.114117248099772,-0.144359453390211
"114",-0.16862243754902,1.00536884322293,-0.0500863346735184,0.0908728232332292
"115",-0.16862243754902,1.01781722506999,-0.179486794251027,-0.0611260528634043
"116",-0.16862243754902,1.03495667562673,-0.244521144635105,-0.106511643732884
"117",-0.16862243754902,1.02307412093426,-0.215909714663993,0.00797822280477678
"118",-0.16862243754902,1.01446235788125,-0.147422151688916,-0.0860266513901131
"119",-0.16862243754902,1.02931631776003,-0.0999343776169192,-0.222497645329976
"120",-0.16862243754902,1.00630038900234,-0.0748301163452626,-0.0839102293765427
"121",-0.16862243754902,1.02317185625602,-0.216455702321113,0.00525132050706371
"122",-0.16862243754902,1.0222794962312,-0.166683862931077,-0.131422441968944
"123",-0.16862243754902,1.02656240719762,-0.18652706653678,-0.137978365407639
"124",-0.16862243754902,1.0152483367253,-0.147171827563801,-0.0952346491305586
"125",-0.16862243754902,1.01964310915173,-0.187292668988231,-0.0677755574220507
"126",-0.16862243754902,1.02372529313183,-0.161545577189337,-0.148042231435525
"127",-0.16862243754902,1.00236549066048,-0.00587975347526421,-0.068571170079698
"128",-0.16862243754902,1.01505436753986,-0.138608732888786,-0.105465578406901
"129",-0.16862243754902,1.00773563564624,-0.0414082846914482,-0.117543461367433
"130",-0.16862243754902,1.0137295659801,-0.13221096211791,-0.100835977895083
"131",-0.16862243754902,1.01140411929957,-0.0911360306643467,-0.120964938932263
"132",-0.16862243754902,1.02369799523993,-0.202804479609853,-0.0826312804476728
"133",-0.16862243754902,1.01472232882576,-0.135314403006545,-0.106543028662412
"134",-0.16862243754902,1.01271542832263,-0.120762990383021,-0.10492301423633
"135",-0.16862243754902,1.02593717615798,-0.177281467945649,-0.145321610733022
"136",-0.16862243754902,1.01030257299315,-0.110748701841954,-0.0919021982158521
"137",-0.16862243754902,1.00643152750054,-0.0959764667845405,-0.060769543116798
"138",-0.16862243754902,1.02535592868545,-0.174293999127527,-0.144832255932631
"139",-0.16862243754902,1.01520989172962,-0.0807434798701402,-0.155343537761097
"140",-0.16862243754902,1.04348213202013,-0.209304947605419,-0.212241369089923
"141",-0.16862243754902,1.00279157852309,-0.0716633120168489,-0.0213382208163178
"142",-0.16862243754902,1.01968946239732,-0.0584990576491949,-0.190642230311915
"143",-0.16862243754902,1.00924046743516,-0.114746476764957,-0.0734817472489934
