"","t","","",""
"1",-0.16862243754902,1.03605480358722,-0.0467555391772565,-0.266877266908228
"2",-0.16862243754902,1.02430547977267,-0.132421845965579,-0.177949910377574
"3",-0.16862243754902,1.00463065525049,-0.0725821879289679,-0.0633607091538615
"4",-0.16862243754902,1.02240362593668,-0.111809336453609,-0.18112936429603
"5",-0.16862243754902,1.00716220138444,-0.01902732710238,-0.118379308668714
"6",-0.16862243754902,1.03180654764692,-0.19834432396318,-0.159010317019526
"7",-0.16862243754902,1.02559468702793,-0.227690930317134,0.00114118851558944
"8",-0.16862243754902,1.01393926170837,-0.154479703894241,-0.064875631160362
"9",-0.16862243754902,1.03209547370747,-0.210962926169429,-0.143929533555397
"10",-0.16862243754902,1.0033371304648,-0.0202479013109411,-0.0792175476888571
"11",-0.16862243754902,1.01684265805254,-0.0916869350877074,-0.159882760701664
"12",-0.16862243754902,1.00384200877181,-0.0809398660529793,-0.0338750152524438
"13",-0.16862243754902,1.01688316184038,-0.175836693216689,-0.0559716191753191
"14",-0.16862243754902,1.03098412231218,-0.205330486482694,-0.144109860108869
"15",-0.16862243754902,1.02018907804025,-0.172201748541444,-0.105509775622355
"16",-0.16862243754902,1.02974729016706,-0.178628054326507,-0.168734998781915
"17",-0.16862243754902,1.00469511086588,-0.0600208636743832,-0.0762217929570617
"18",-0.16862243754902,1.04292367463433,-0.210325387787774,-0.20845388546319
"19",-0.16862243754902,1.02207727936483,-0.209085859877327,-0.0304149337197466
"20",-0.16862243754902,1.0566742503668,-0.107660212352878,-0.323990354894056
"21",-0.16862243754902,1.01891779846636,-0.136550088186591,-0.139812565414457
"22",-0.16862243754902,1.00954226495893,-0.133735239421861,-0.0359231189511629
"23",-0.16862243754902,1.01710899001147,-0.167202192668731,-0.0809575464606301
"24",-0.16862243754902,1.01195943245892,-0.154460256183228,-0.0142801331360673
"25",-0.16862243754902,1.00426704808364,-0.0513371747091648,-0.0769207277625051
"26",-0.16862243754902,1.0174354927257,-0.068128265440935,-0.174738436830565
"27",-0.16862243754902,1.02199094199176,-0.0976358061090746,-0.186903009281903
"28",-0.16862243754902,1.00181053117939,0.00996804096051683,-0.0593715297203484
"29",-0.16862243754902,1.01528867399882,-0.0892420707650952,-0.151152057067829
"30",-0.16862243754902,1.01271301701846,-0.0690324139391312,-0.144298928146963
"31",-0.16862243754902,1.01729067007612,-0.176829675860827,-0.0600963656045357
"32",-0.16862243754902,1.00218479433835,0.00410410907894118,-0.0660115012075611
"33",-0.16862243754902,1.01418407104229,-0.135540331248113,-0.100985882979057
"34",-0.16862243754902,1.01886021370765,-0.194064455714127,-0.0203745455109704
"35",-0.16862243754902,1.02506759320787,-0.126387480746429,-0.186520174124785
"36",-0.16862243754902,1.02625842634454,-0.0858472294666104,-0.214094864104863
"37",-0.16862243754902,1.01071093977038,-0.0386402027275304,-0.141575204413398
"38",-0.16862243754902,1.01916128898634,-0.162346331532481,-0.11105584904111
"39",-0.16862243754902,1.03454497445132,-0.184707619487314,-0.190174655161523
