"","t","","",""
"1",-0.16862243754902,1.05110597059307,-0.216761294342187,-0.240495951507488
"2",-0.16862243754902,1.05545958238158,-0.285319327511455,-0.180520944462147
"3",-0.16862243754902,1.07303784988495,-0.217027390060206,-0.322969563967532
"4",-0.16862243754902,1.09939545384924,-0.446231206881739,-0.097714246398557
"5",-0.16862243754902,1.00757080810295,-0.0619628356731044,0.10658114437636
"6",-0.16862243754902,1.03628979350178,-0.203324373470036,-0.180432079378834
"7",-0.16862243754902,1.04002639802301,-0.285753197721565,-0.000136296076280094
"8",-0.16862243754902,1.02387410645915,-0.200068409462558,-0.0910539258497427
"9",-0.16862243754902,1.11021355765542,-0.464992789699148,-0.127889988387348
"10",-0.16862243754902,1.00087470944219,-0.0308277390678337,-0.0282813455293346
"11",-0.16862243754902,1.00534864515728,-0.0929857748533862,-0.0456020174388832
"12",-0.16862243754902,1.02041812312403,-0.12850992998048,-0.15728427733366
"13",-0.16862243754902,1.0369805965766,-0.274447723164146,0.00268419939380217
"14",-0.16862243754902,1.04421285745796,-0.23765903694369,-0.184115925002453
"15",-0.16862243754902,1.00147558460426,-0.016529462527394,0.0517699085087892
"16",-0.16862243754902,1.10358239702598,-0.118860077601906,-0.45140490579754
"17",-0.16862243754902,1.02890455464161,0.242161033188709,-0.00161758067118454
"18",-0.16862243754902,1.00745682564092,0.104911657295169,0.0629507719893488
"19",-0.16862243754902,1.06514717927815,-0.358728279537004,0.0765018626218795
"20",-0.16862243754902,1.02945791157014,-0.128682041186267,0.207905084041968
"21",-0.16862243754902,1.00898074654407,-0.11996311048118,-0.0604234972532882
"22",-0.16862243754902,1.00824963387147,0.00284886974824508,0.128682586790581
"23",-0.16862243754902,1.08510943946823,-0.271096421728787,-0.322442592950902
"24",-0.16862243754902,1.04696006583786,-0.128588110174852,-0.282117843074258
"25",-0.16862243754902,1.13885936038898,-0.431455720445093,-0.332936336317925
"26",-0.16862243754902,1.02219426336198,0.211437544548475,-0.0132392146842567
"27",-0.16862243754902,1.05808834593657,-0.0535462146736058,-0.341590033081918
