"","t","","",""
"1",-0.16862243754902,1.01426074020992,-0.165444899306805,0.0367808975492754
"2",-0.16862243754902,1.01389718532677,-0.148912164042642,-0.076240867083759
"3",-0.16862243754902,1.00259776616973,-0.0211642680005263,-0.0689518273038725
"4",-0.16862243754902,1.00500639201122,-0.0791238550259766,-0.0614594463792333
"5",-0.16862243754902,1.01931381443616,-0.15347761856991,-0.124279012300998
"6",-0.16862243754902,1.01779410064462,-0.0985650824297271,-0.161832493129839
"7",-0.16862243754902,1.02987098375299,-0.219804093144754,-0.110997314441204
"8",-0.16862243754902,1.01221282822248,-0.0514930312020127,-0.148065111879114
"9",-0.16862243754902,1.0405601200235,-0.171534368934655,-0.230957406587276
"10",-0.16862243754902,1.01281685631122,-0.106473405360179,-0.120255554462803
"11",-0.16862243754902,1.02313541253759,-0.15051147470406,-0.155410322600784
"12",-0.16862243754902,1.00312212210466,-0.0313493619893635,-0.0726030946902893
"13",-0.16862243754902,1.01554704837385,-0.128532913007699,-0.121717286096043
"14",-0.16862243754902,1.03074939690173,-0.182731803153809,-0.170450600847978
"15",-0.16862243754902,1.01372967193946,-0.113683562668689,-0.121342059276388
"16",-0.16862243754902,1.01751247128531,-0.159475788263995,-0.0994942318866718
"17",-0.16862243754902,1.00498112742757,-0.039549206430999,-0.0917765043802898
"18",-0.16862243754902,1.00139757510617,-0.0272708822499494,-0.0453144834444012
"19",-0.16862243754902,1.0206875305312,-0.14149140384865,-0.14759138734632
"20",-0.16862243754902,1.00442229301718,-0.0672345688781248,-0.065906414389314
"21",-0.16862243754902,1.00512084150277,-0.0879943234143389,-0.0502484335087479
"22",-0.16862243754902,1.02452192118392,-0.189397913921769,-0.117360969612886
"23",-0.16862243754902,1.03752261856375,-0.233633090965763,-0.147880907615427
"24",-0.16862243754902,1.01881656287508,-0.183226002994389,-0.0664486314026766
"25",-0.16862243754902,1.01367307012451,-0.153808908616531,-0.0622568287487071
"26",-0.16862243754902,1.01844427386478,-0.181243237303421,-0.0661787571637375
"27",-0.16862243754902,1.01868074099968,-0.150658693600283,-0.122525140792908
"28",-0.16862243754902,1.04486226467862,-0.151501541369131,-0.262267869004426
"29",-0.16862243754902,1.01876704814173,-0.083049132473518,-0.176037325515944
"30",-0.16862243754902,1.00801314402521,-0.0549144426832544,-0.114345539975903
"31",-0.16862243754902,1.02109780038932,-0.190807506091469,-0.0789507034741511
"32",-0.16862243754902,1.03879432727947,-0.226075735667247,-0.16728244417903
"33",-0.16862243754902,1.02551470454872,-0.190259397441134,-0.124425764739378
"34",-0.16862243754902,1.00665751451327,0.0238163204934661,-0.113102318297116
"35",-0.16862243754902,1.02491060986325,-0.0981774330440597,-0.201997400604892
"36",-0.16862243754902,1.00573929502053,-0.0882427578333208,-0.0610306909543766
"37",-0.16862243754902,1.007506028079,-0.104134944772942,-0.0649946912652184
"38",-0.16862243754902,1.00531506441071,-0.0958202145699048,0.0384300040449268
"39",-0.16862243754902,1.00957723906337,-0.133103971336295,-0.0391092629605216
"40",-0.16862243754902,1.04682663955028,-0.0900839136097564,-0.296194027253885
"41",-0.16862243754902,1.00087407722171,-0.00821118936282022,-0.0410060339909244
"42",-0.16862243754902,1.02576046085147,-0.14523886188318,-0.176324122130538
"43",-0.16862243754902,1.02582564533126,-0.208546493146949,-0.0939500655423028
"44",-0.16862243754902,1.01795803595158,-0.0255619963718542,-0.188640258958362
"45",-0.16862243754902,1.02034439473062,-0.127079803565336,-0.15796647550662
"46",-0.16862243754902,1.04080664822063,-0.259878220665817,-0.125466287917675
"47",-0.16862243754902,1.00642443788252,-0.0824194541399145,-0.0780844590583327
"48",-0.16862243754902,1.02292570217177,-0.0524284522024419,-0.208873764660039
"49",-0.16862243754902,1.02434746023424,-0.169988728945621,-0.142798989211352
"50",-0.16862243754902,1.01785541605902,-0.188463962509892,0.0226049294568448
"51",-0.16862243754902,1.01444715750819,-0.142687953990724,-0.0935049900400414
"52",-0.16862243754902,1.01436655384193,-0.0896793254020955,-0.144558376265719
"53",-0.16862243754902,1.0055834203502,-0.0602014398440179,-0.0870275928882395
"54",-0.16862243754902,1.00812215988855,-0.0476432362783883,-0.118492241498212
"55",-0.16862243754902,1.0309119552115,-0.133201962185656,-0.212218511605129
"56",-0.16862243754902,1.0205991762286,0.00893599670306141,-0.203820574234845
"57",-0.16862243754902,1.03569882823299,-0.252117247606985,-0.0954408521664885
"58",-0.16862243754902,1.02466599963371,-0.177325301789728,-0.136000544669981
"59",-0.16862243754902,1.00500132583436,-0.0903580659907155,-0.0431634664876469
"60",-0.16862243754902,1.02805870390304,-0.126358283111905,-0.202332110550496
"61",-0.16862243754902,1.00691872191619,-0.0754248770005817,-0.090533974146636
"62",-0.16862243754902,1.02883059050632,-0.219533842973405,-0.101475493351433
"63",-0.16862243754902,1.04169197391654,-0.0493266339487473,-0.287557040785686
