"","t","","",""
"1",-0.16862243754902,1.06565879783188,-0.36797719045288,-0.0148815557950766
"2",-0.16862243754902,1.00717734912043,0.114551961563071,0.0358337924774314
"3",-0.16862243754902,1.08061507355665,0.0961601057437546,-0.3980981929891
"4",-0.16862243754902,1.00195289162771,0.010713425894517,-0.061602106674456
"5",-0.16862243754902,1.01065525641944,-0.142942763002667,-0.0314867247169289
"6",-0.16862243754902,1.00996490679139,0.0232445289867467,-0.139602309516447
"7",-0.16862243754902,1.02189398888464,-0.0962393939713822,-0.187097043179691
"8",-0.16862243754902,1.00445908641722,0.0379071451498097,-0.0866089177435151
"9",-0.16862243754902,1.0066321921242,-0.115355216817613,-0.00124264787084975
"10",-0.16862243754902,1.05854854041357,-0.249750007510112,-0.241142999401602
"11",-0.16862243754902,1.02000248298672,-0.112692496364514,-0.16644959165529
"12",-0.16862243754902,1.02438544752002,0.126557970043061,-0.182616059834228
"13",-0.16862243754902,1.02298537067211,0.0224750288832664,-0.214461981912515
"14",-0.16862243754902,1.01575009081769,0.160022239518971,0.0783653613242596
"15",-0.16862243754902,1.01025590787627,-0.142923973114314,-0.0137745166203679
"16",-0.16862243754902,1.01713608614302,-0.134652235899936,-0.128197476970081
"17",-0.16862243754902,1.00773792973155,-0.0502275096961513,-0.114074240253233
"18",-0.16862243754902,1.0423206859864,-0.174314277965832,-0.23674235981845
"19",-0.16862243754902,1.00351049896448,-0.0463269887075456,0.0699080227815431
"20",-0.16862243754902,1.09387770778072,0.228923359954093,-0.379687417288131
"21",-0.16862243754902,1.03434300518009,-0.200878836905496,-0.171793903408949
"22",-0.16862243754902,1.00641520195457,0.042464454575244,-0.105206125405759
"23",-0.16862243754902,1.02639602597983,0.103921048063612,-0.206613692471097
"24",-0.16862243754902,1.01368261913671,-0.113697167788216,-0.120935546374095
"25",-0.16862243754902,1.01774606470263,-0.165042707840544,-0.0925632584039609
"26",-0.16862243754902,1.0096196791897,0.125170119802848,-0.0605337733471472
"27",-0.16862243754902,1.11752137980835,-0.431496143103861,0.25033000782017
"28",-0.16862243754902,1.04320210433936,-0.259868978311568,-0.144009529578357
"29",-0.16862243754902,1.04005661731187,-0.284359688482676,-0.0292802797159879
"30",-0.16862243754902,1.00540789838301,-0.0948716897103093,-0.0429465321352327
"31",-0.16862243754902,1.07884005945029,-0.144299763817392,-0.378250514919616
"32",-0.16862243754902,1.00436734210252,-0.0516445406615856,-0.0780166604126229
"33",-0.16862243754902,1.02744654066142,0.130326394848811,-0.196625086707753
"34",-0.16862243754902,1.00995248160152,0.000883193367032413,-0.14143279344812
"35",-0.16862243754902,1.01633151087388,-0.178474001938234,-0.0328141833257771
"36",-0.16862243754902,1.0415658790926,0.0192555854543592,-0.290669404854986
"37",-0.16862243754902,1.0333125683868,0.231504384190204,-0.118914187912312
"38",-0.16862243754902,1.06024639435467,-0.0898915991840656,-0.340649258238151
"39",-0.16862243754902,1.03574064063595,-0.235595399228935,-0.131352512450782
"40",-0.16862243754902,1.01856642916825,-0.0620937856859302,-0.183362843585479
"41",-0.16862243754902,1.04582960931271,-0.121056373060444,-0.281255979948219
"42",-0.16862243754902,1.0035543895456,-0.0831724273122447,-0.0142744566004186
"43",-0.16862243754902,1.03357382945479,-0.209069717239943,-0.156731344239305
"44",-0.16862243754902,1.07375145685382,-0.389948149121686,0.0297091247309222
"45",-0.16862243754902,1.01833800713899,-0.150253531263179,-0.120150626826283
"46",-0.16862243754902,1.02996168012765,0.140011738590541,-0.203021613598698
"47",-0.16862243754902,1.04591047201182,-0.178720651339566,-0.248973179777946
"48",-0.16862243754902,1.04526377787922,-0.302519748391526,-0.0325294816967913
"49",-0.16862243754902,1.03171182193423,-0.0250621873322864,-0.25258893539696
"50",-0.16862243754902,1.02334889164321,0.0820891379035977,-0.201256869362606
"51",-0.16862243754902,1.01211363728635,-0.0188125696929216,-0.154984199202894
"52",-0.16862243754902,1.02786064194845,-0.210653197514873,0.110103268087014
"53",-0.16862243754902,1.025322494524,-0.0950559490901176,0.205549469275613
"54",-0.16862243754902,1.01964089901591,-0.196377466008088,0.0332182749433765
"55",-0.16862243754902,1.04062015586055,-0.214172889867398,-0.192406554018002
"56",-0.16862243754902,1.04489122003605,-0.219394183949334,-0.208958976255221
"57",-0.16862243754902,1.01787017699248,-0.0124516519636783,-0.189485233129354
"58",-0.16862243754902,1.06036165770353,0.0596358478877823,-0.347577920435809
"59",-0.16862243754902,1.04119729774557,-0.283286343278521,0.0619730630562068
"60",-0.16862243754902,1.03137846456992,-0.229719549659457,-0.10473999084809
"61",-0.16862243754902,1.13473567171806,-0.427940931490764,-0.323251610706373
"62",-0.16862243754902,1.01611455536933,-0.173426222810639,-0.0491134897460596
"63",-0.16862243754902,1.07374120636341,-0.376006378024059,-0.107421515200548
"64",-0.16862243754902,1.02836076239837,-0.127161164241427,-0.203361490821933
"65",-0.16862243754902,1.00783246760584,0.0677410504858939,-0.105534036403152
"66",-0.16862243754902,1.02380952458839,-0.219480296813918,-0.00378707649386219
"67",-0.16862243754902,1.06063944462406,-0.304417292320691,-0.179683453964369
"68",-0.16862243754902,1.03749193059732,-0.0319740533501017,-0.274530810596777
"69",-0.16862243754902,1.01148041652509,-0.150766302129613,0.0190303745608877
"70",-0.16862243754902,1.01012108369114,-0.133195714017331,0.0510245576636605
"71",-0.16862243754902,1.00381567924044,-0.0843461571295391,-0.0230573993856347
"72",-0.16862243754902,1.07784005074563,-0.401740839140105,-0.0185330288499323
"73",-0.16862243754902,1.05869252491512,-0.334457864450467,0.0946984647097329
"74",-0.16862243754902,1.06622238934581,-0.332141162249223,-0.162826385705851
"75",-0.16862243754902,1.07777290145022,-0.367865721788937,-0.162077875828631
"76",-0.16862243754902,1.05766336035438,0.0836935378009974,-0.334136462491702
"77",-0.16862243754902,1.02121052982053,-0.173770476221615,-0.112582271295443
"78",-0.16862243754902,1.05057439640431,-0.284798853521723,-0.150320242858363
"79",-0.16862243754902,1.06422295940702,-0.252622955036825,-0.262206311742315
"80",-0.16862243754902,1.01248793902097,-0.0239407559035058,0.156712050811963
"81",-0.16862243754902,1.01909191287232,-0.113196920066075,0.160420647577895
"82",-0.16862243754902,1.02640207472514,-0.228599530394065,-0.0352629225062077
