"","t","","",""
"1",0.403679700601,1.16133596759614,0.393965167065508,0.439878024879076
"2",0.15709192259817,1.05247774998837,0.175184653586861,0.277524325723406
"3",0.179240225622359,1.0192614549571,0.110781266126309,0.163160732520756
"4",0.292228288937469,1.02241042301574,-0.200500830402659,0.0715715732611469
"5",0.121943737984202,1.00682519180868,0.113667520309411,-0.0278686506186056
"6",0.058644619018921,1.01538441550974,0.17133682951801,0.0406103694981973
"7",0.176872201336289,1.02056840724848,-0.00870984483387847,0.203676244261964
"8",-0.0433192962382357,1.02546178944845,-0.17695009397254,-0.14233954426623
"9",-0.205188185231419,1.01511464650702,-0.0620608410557928,-0.163114063037257
"10",0.106997287997077,1.04316073797714,-0.113187443895737,-0.274541304363057
"11",0.24044860978721,1.05892356330483,0.256087350265602,0.236089775204567
"12",0.0430170662122821,1.01982523863168,-0.185624962060729,0.0747455069560723
"13",-0.108968199750825,1.00163876816728,0.0312879997857115,0.0479716892038395
"14",0.393309553448092,1.0399230618259,0.124732957381238,0.256674236845608
"15",-0.0563911403223477,1.0269643358307,-0.0953594718098255,-0.2134533162177
"16",-0.000154037111489057,1.02496357797226,0.0739250358587911,0.212333288117945
"17",-0.271561971433581,1.02064486159239,-0.204244787943308,-9.64072104703457e-06
"18",-0.490680513083615,1.02561444574406,-0.186863194462962,-0.130257966643084
"19",0.291644626587242,1.02374980868667,0.217555574609809,0.0270784553139206
"20",-0.246651846438324,1.05878845360343,-0.329531199423911,-0.111544511699014
"21",-0.231967885231191,1.01040579500592,-0.0672865038386581,-0.128032796512096
"22",-0.298209670744732,1.0082012283758,-0.0398480010594597,-0.121991203412555
"23",0.279618401207693,1.07925367447767,0.219650862099138,0.341382472679351
"24",-0.0153664907654618,1.00220249508615,0.0426755034487006,0.0508787044086143
"25",0.568349673720633,1.15025980338829,0.397328501399659,0.406482074963178
"26",-0.0876093059019933,1.05623445894833,-0.17869016306298,-0.289311351132987
"27",0.288888168550086,1.04777953005326,0.110971830810656,0.292450331449913
"28",0.0384877082730658,1.02185090615343,0.210157903630414,-0.00359582372539741
"29",-0.0593375129750622,1.02925232948684,-0.195683981738745,-0.145148672212168
"30",0.317660118327025,1.14739007608629,0.348833659593509,0.441383126813776
"31",-0.0983432756403271,1.01120565742459,0.0300640515308509,0.147081726985513
"32",0.368273086031118,1.03791608901876,0.228777922591119,0.157893856685056
"33",-0.208757453746475,1.04763329793103,-0.309411250836267,-0.0424288202731943
"34",0.00708713458159054,1.01199090425447,-0.01097303479768,0.15493606036397
"35",0.0285252250577271,1.04002092912108,0.258237072313211,-0.122299417386105
"36",0.374163122373229,1.11376764557047,0.465203975290707,0.155124561863369
