"","t","","",""
"1",-0.412237602577306,1.09272618521459,-0.268295135592804,-0.349382649928213
"2",0.112217126232566,1.02083865369174,0.153276647777731,0.136447155035117
"3",-0.229532760848058,1.0022789980584,-0.0187754695113741,-0.064889688653705
"4",0.0352086705886984,1.01911527612415,0.118430597511789,0.156748651039167
"5",0.257867708973217,1.0127282170778,0.0972975727603646,0.127089039655381
"6",0.31249009752017,1.09087613176291,0.374177993764023,0.223610294558966
"7",-0.13150508195023,1.00557848028749,-0.0912377176440406,-0.053514099977573
"8",0.328730347101929,1.05262573327637,0.271343223191086,0.185455626994401
"9",0.244821377555211,1.04117682205844,0.198199425202148,0.211580156539452
"10",0.146405734537322,1.01788267926612,0.101414984739332,0.160624249789073
"11",-0.270998928265421,1.0677440002811,-0.178913967884929,-0.328735520185988
"12",0.118740902325323,1.00537003905362,0.0915622087789881,-0.0488393012867854
"13",-0.169345247245822,1.00852296815651,-0.121415239024431,-0.0487536360885883
"14",-0.200195696341075,1.03773387458945,-0.187665487284225,-0.204140293310287
"15",-0.288397613998712,1.07021243303777,-0.222301902424865,-0.30973620390085
"16",0.189957347906466,1.02017007878899,0.135788576355824,0.149360142566846
"17",0.00508157289635306,1.0062758961995,0.092635652067861,-0.0633231019302753
"18",-0.0619127947935004,1.01240829419723,0.128385679902799,-0.0921285588471257
"19",-0.316279186833868,1.03404943828762,-0.248148507235281,-0.0876387995116544
"20",0.0175499281105503,1.00148940668784,0.0121822144821609,-0.0532224140590053
"21",0.0346087806795097,1.00060096534453,-0.033939390852019,0.00709997162025532
"22",-0.0638048281830668,1.02333531411594,-0.172818732177016,-0.131715036823833
"23",0.0512869221563702,1.01027513825242,0.0971301059505846,0.105932041842758
"24",0.0407034655182827,1.00273633758581,-0.00568002181921757,0.07380989139092
"25",0.0438692572799492,1.00340572380022,-0.0825741514631996,-0.00213449412587419
"26",0.417437686730617,1.08589944041708,0.248393426434856,0.342751076441911
"27",0.27316080624384,1.02894093025049,0.165678511961847,0.176833448812311
"28",0.1383532983533,1.00523951637208,0.0428175013195352,0.0931297313253408
"29",-0.0131563176513933,1.00339071615667,-0.0816869758304714,-0.010962082332934
"30",0.194622488639929,1.02215170828908,0.120273323248317,0.174150631560961
"31",0.383643649725486,1.06464674646611,0.20679324818295,0.301179759058977
"32",0.0534685043085481,1.02065935521415,-0.0684926950481342,0.192494857363034
"33",-0.168097053419671,1.01019849466994,-0.0275103987572805,-0.140513972947999
"34",0.0202387084714072,1.01417632453492,0.0622657182114242,0.157087865803728
"35",0.0695164947037082,1.00603802405514,0.0935668542225936,0.0579460924969463
"36",0.0693245627943898,1.00080459043003,-0.0354253691231549,0.01883803196471
"37",0.281395996187419,1.06728111535872,0.252135074806949,0.274803353788587
"38",-0.242373484580581,1.07140787856395,-0.248231210090138,-0.293761993093206
"39",0.003763157122304,1.00364409100243,-0.0569916626352003,-0.0636664102504188
"40",0.0703226155749581,1.00644935199462,0.103541424159027,0.0471112684346081
"41",-0.156918005672129,1.03068999612532,-0.163083121161513,-0.189012601974126
"42",0.134230960226545,1.00942044716886,0.137573213236539,-0.00180282066728128
"43",-0.029767187491311,1.00187193562064,-0.0157511525522698,-0.0591546834792506
"44",-0.294564970470635,1.04732818012963,-0.12659306710449,-0.284377411646415
"45",0.13872552175652,1.02250113941341,0.162251786818675,0.138502482923131
"46",-0.0387737477338718,1.01123552610151,-0.149153456246663,-0.0187225996984191
"47",-0.0239401668911646,1.00264327640089,-0.0717746344209183,0.011913923185254
"48",0.344019557914598,1.07897560773043,0.303543143915199,0.26842116507333
"49",0.421350639596478,1.13413261251981,0.363792091680471,0.392316322387619
"50",-0.106140973245338,1.01245565244896,-0.156246334623495,0.0255642541953896
"51",-0.101128344938868,1.00196619711764,-0.0532789719552226,-0.0331302175330243
"52",0.258756963349712,1.0180915364409,0.189200187000356,0.0267145243571492
"53",-0.129359892107189,1.00197453925547,-0.0332601150581766,-0.0533548691548642
"54",-0.124827875029688,1.00393970056118,-0.071939047611414,-0.0521507026954805
"55",0.0285377287469338,1.00263061507483,-0.0658014205985133,-0.030632063798258
"56",-0.400060955813402,1.04735634660615,-0.219599919074468,-0.220751426538257
"57",-0.16784549754778,1.02244885055276,-0.177091529521171,-0.118491527834352
"58",-0.023600244489853,1.00355992352312,-0.0617130186157042,0.0576543444597023
"59",0.150915066109716,1.00994444374563,0.103307898976768,0.0965155814450546
"60",-0.0476556897911418,1.00070300473145,-0.0369635184264107,0.00634050345709441
"61",-0.259702330939215,1.01812157303548,-0.0827335904819586,-0.172414298961002
"62",-0.0247497692906055,1.00111377282113,-0.0268446085865972,0.0388349471738208
"63",-0.172051138034628,1.02675378955351,-0.116580825546196,-0.201574441528357
"64",0.140258441115655,1.01160255953959,0.117065694720722,0.0981598776823331
"65",-0.0682821616240855,1.0237080708848,0.00609287699733318,-0.218954541502521
"66",0.173299798727194,1.0491293883542,0.0485039254129434,0.313559950771784
"67",0.012757753942586,1.01201848096653,0.115863665968926,0.103716038904513
"68",0.576317278789569,1.18387207603937,0.377506553180873,0.508961584730389
"69",0.186777261170393,1.01332040375363,0.0884872465769945,0.13779785142248
"70",0.196470639420837,1.01533427646846,0.120047244189904,0.128422553058814
"71",0.542500547103485,1.14838917880794,0.41892360041821,0.378550819594686
"72",0.00965457393951743,1.00170206405937,-0.0264768938581213,-0.0520192198368321
"73",-0.0592931290438785,1.0001179610214,0.0025541406728074,-0.0151463633597955
"74",0.178911868007129,1.03948736760915,0.210953903507889,0.189822122034747
"75",0.333883301897774,1.05390225147822,0.247303255712777,0.222600663486705
"76",-0.429310206508227,1.11033192292581,-0.330330495091928,-0.351736752530133
"77",-0.0536843620121132,1.00873410467234,-0.121008586511829,-0.0538647929498007
"78",0.368054197336346,1.06561323704412,0.268245976024094,0.252142156948292
"79",-0.0229043389269896,1.00418310261517,0.0627673415061249,0.066663066371729
"80",0.423400288048523,1.09917063607942,0.304003232187926,0.340232452947291
"81",-0.152019386619835,1.02084822695836,-0.160991855002573,-0.127329199741665
"82",-0.0770862168505427,1.00157520444772,-0.0212585827511981,-0.0519707881785832
"83",0.440947096512517,1.07582001228395,0.292846608015962,0.267636998571167
"84",-0.0900809501876935,1.01050597255527,-0.0519378394663564,-0.135737914384469
"85",0.126350763007544,1.01262652751146,0.0429376382265941,0.153521475512158
"86",0.189242460566266,1.0238907306325,0.0531451707405022,0.213372489093885
"87",-0.269353388279562,1.02604661847997,-0.178093013702703,-0.145101832395303
"88",-0.12373847836804,1.02222133275931,-0.163808787772746,-0.134547888116599
"89",-0.181159929682283,1.0348727447142,-0.186993564551255,-0.189723495036098
"90",0.0469160037291353,1.00193238130952,-0.0249511213164667,0.0569731363154909
"91",-0.0317885463579028,1.00052001043873,0.0120403818109319,0.0299219065930352
"92",-0.150028807023999,1.01119294414097,-0.0221806880341775,-0.14838863621858
"93",-0.272382638741683,1.03880952949876,-0.153636144543419,-0.235629314108577
"94",0.105424939546826,1.02137086405318,0.107390931114524,0.177948390976418
"95",-0.457308082500505,1.20218579374281,-0.419930392344649,-0.5185645073299
"96",-0.013560445519682,1.00360558408714,-0.022515450438843,-0.0819586658165581
"97",0.275921966010625,1.07994187010759,0.382687513643985,0.140800247558249
"98",0.0107901774048146,1.00306894266482,0.0570518945099573,0.0537808987610661
"99",0.0289290490067115,1.0031924650236,0.0750169124757375,0.0277053193941111
"100",-0.194596745377599,1.01477690843847,-0.0694293191520739,-0.157961208978709
"101",0.306944278249178,1.0457494421663,0.246045120201012,0.181806750744869
"102",0.0136558502028414,1.00339950992991,-0.0268414261012269,0.0780391848524228
"103",0.14038738667101,1.0187506246521,-0.0133756581662834,0.194097725379905
"104",0.0349360447431614,1.01762116333172,-0.140675881246121,0.125551298265822
"105",-0.143433440268828,1.02410668247471,-0.156933015697025,-0.155455864069511
"106",-0.0372563890008078,1.01153132725088,-0.138098907708373,-0.0642208509728657
"107",-0.208370378751869,1.01441374599645,-0.123460227541136,-0.117442838359961
"108",0.0875314196356763,1.00592940934643,0.00951271671326011,0.108643843860511
"109",0.580975714654799,1.14580034527885,0.350901874699497,0.435575832173355
"110",-0.373221369556743,1.06099581199647,-0.30246178409897,-0.185010762480746
"111",0.398476469656956,1.08929723914243,0.37040686962551,0.222187367187113
"112",0.0935263835687747,1.00345952270762,-0.0182541175695415,0.0812268484207262
"113",0.4571584607615,1.06421030565308,0.267551809877034,0.246899987221046
"114",0.118699684555023,1.00803905775149,0.0880045507095974,0.0916402804824889
"115",-0.278881748380109,1.01678441987136,-0.114094991284556,-0.144336029656213
"116",-0.106960375206661,1.00914864798219,-0.0538428638494405,-0.12442644307693
"117",-0.0740581003530401,1.01168950933687,-0.060993405134815,-0.140696367516473
"118",0.130964012213882,1.01554942464866,0.169081096209312,0.0524615745939296
"119",0.696745192070605,1.29371105288354,0.607699317433387,0.551715350469806
"120",-0.117059457846641,1.01369725387415,0.0443210685379653,-0.160055507233106
"121",0.0298016897146067,1.00087834998246,0.00399650068362745,0.0417312765909031
"122",-0.0964817393222002,1.00516760993048,-0.082966332655838,-0.0589789089335269
"123",-0.205382954205698,1.03173729729663,-0.227554542467889,-0.112697741038484
"124",0.321428508190144,1.0468009641642,0.101537853817955,0.292373601436821
"125",-0.247580185117849,1.01568807078472,-0.121155232485958,-0.13016784078893
"126",-0.283515128817148,1.01624169729144,-0.153435626710886,-0.0959411057348074
"127",0.886940522213622,1.33151489876856,0.591827814898166,0.650132112078397
"128",-0.158950279844,1.01593811718564,-0.0180621350521452,-0.178336808393741
"129",0.0111778028652976,1.00363775299751,0.0759024474971447,0.0390839827273913
"130",0.302339373093854,1.04593596200111,0.237007282720685,0.19444686817879
"131",0.0258552124034284,1.00667209187349,0.0826375708451791,0.0809921751884469
"132",-0.296799393614682,1.04182931268291,-0.153409858879407,-0.248744310415211
"133",0.128488773248206,1.0070518997943,0.115108811139976,0.0300581183252592
"134",0.159027465921092,1.00246702594315,0.0312651608674964,0.0629494068219163
"135",-0.0270977508392384,1.00099970179378,-0.0444705474681924,0.00477214827107635
"136",-0.281733669608342,1.01602804066939,-0.126024337440676,-0.128182860785323
"137",0.221032630436737,1.05467346715434,0.26596072170442,0.203963273237675
"138",-0.0094484357365247,1.00125189480636,0.0499999098013405,0.00231643544948698
"139",-0.495676993032466,1.02655207603177,-0.171727934361771,-0.155944481675323
"140",0.148778028565058,1.01952207484106,0.167835949976378,0.10609597062913
"141",0.147295713878106,1.00838282023824,0.109045196235831,0.0703211015949085
"142",-0.321516369409795,1.06242533144544,-0.137161237489444,-0.331563538145129
"143",-0.403328316544044,1.07030363795779,-0.236697409544981,-0.29920597210012
"144",-0.118733266235161,1.00305048678004,-0.0315680393319372,-0.0715104042948883
"145",-0.178697070536975,1.03244520951295,-0.14483468109646,-0.212051941273657
"146",0.132300082763445,1.00420772455143,0.0662526056583596,0.0635904575564259
"147",-0.18842611903663,1.0196424872617,-0.0529057240705877,-0.192020275465342
"148",-0.297768161798526,1.07019716370466,-0.27691950651607,-0.261987702215937
"149",0.0263390972597527,1.00115255306974,0.0287936198884908,-0.0384364666921581
"150",0.0319574132039148,1.00143652706806,-0.0159756583094397,-0.0511849205109858
"151",0.340583108563188,1.04472827419404,0.158790587790218,0.257376603695236
"152",-0.0720396792506355,1.0010417403986,-0.0456531492957946,0.000596640281132751
"153",0.0496882201865184,1.00010085860693,0.00153267751862233,0.0141201376032487
"154",0.163576315656122,1.00008805213075,0.0113850463918919,0.00681855800905235
"155",0.127083175810336,1.01676835912646,-0.00575792970483319,0.183806263131144
"156",-0.0907803796966154,1.00171500708882,0.0315722224587117,-0.0493573722554587
"157",-0.175371761289961,1.04237869125433,-0.221903982912985,-0.193163035667917
"158",-0.218584853052089,1.06286784068121,-0.18541505026499,-0.308722052807341
"159",0.180809841028127,1.0056893694194,0.0589173373910077,0.0891058646664376
"160",0.318380108136884,1.05887258203475,0.236104333226726,0.255863027451196
"161",0.124082558396841,1.00892169847511,0.0982169277158818,0.0909748798512701
"162",-0.224959827440444,1.02850172778264,-0.103355186784258,-0.217102532036509
"163",0.248876368974077,1.06841352559496,0.309991704175245,0.213102334611282
"164",-0.51350437832415,1.0927826773535,-0.317813804347893,-0.305234935238102
"165",0.00511317284748745,1.01432920484539,-0.16201435085091,-0.051137910796626
"166",0.499339888367983,1.1430270690944,0.35041709479265,0.428624241451198
"167",0.374791900839559,1.0608062574866,0.273651672631855,0.224554398728958
"168",0.09691782385662,1.00500839787042,-0.0159122132936362,0.0989377645702484
"169",-0.141238868756202,1.02571486676546,0.00530533966255742,-0.228172832025988
"170",-0.189677130628844,1.01086964024261,-0.133569276295125,-0.0633772671722057
"171",-0.326779826155143,1.06317221777459,-0.335531063767057,-0.133244399113373
"172",-0.159208970683091,1.0093567084329,0.00865047885577019,-0.136843465587738
"173",0.0698811427072272,1.00977573406728,-0.0220493159536333,0.138422761051428
"174",-0.0602650948447839,1.02108108693041,-0.0873270699420008,-0.187030930442915
"175",-0.416448727386414,1.11901817343909,-0.438534660988881,-0.244722339802306
"176",-0.00572413355968617,1.00530140030971,0.0980803246021924,0.0317986696357095
"177",0.449942909220703,1.15428296301155,0.420845083522029,0.394028646641412
"178",0.105523175634349,1.01928993717508,0.0407859067401363,0.193102267821402
"179",0.290868572652151,1.0440406828741,0.220972144747318,0.202958761185605
"180",0.0372818592568764,1.00155661099163,-0.0556617613278875,0.00417293025487688
"181",-0.482449328036225,1.14958834892268,-0.393462155964369,-0.408339201893046
