"t","","",""
-0.331354430272485,1.08358376940439,-0.294529172949597,-0.295645652087525
0.237994930038327,1.05217146588563,0.273076781759221,0.180260547230813
0.215001096348874,1.00955604783779,0.0993141214497952,0.0966442911222418
0.265197576580804,1.09315798591581,0.294419513754577,0.329107174172824
-0.0876459907141983,1.01388429795583,-0.166153720620828,0.0188231444035788
-0.0326913888796981,1.00868054719713,-0.0750838251536012,-0.108622582800316
0.190896476943515,1.02108625065023,0.155464788699971,0.135822791686127
-0.123476433510369,1.0276322124632,-0.190216335105725,-0.14087480239903
0.278339961888927,1.05811129057595,0.211580937444065,0.273556228506293
0.364740680413237,1.05479137907209,0.170667024380035,0.288890325476765
0.158648280958645,1.01884403088991,0.181644103190794,0.0710533535874127
0.454170060578051,1.10082387843059,0.319766302322893,0.331002603043693
-0.08007047426658,1.00503801683711,-0.0174488399827863,-0.0989795598653352
0.359466132061292,1.09356334101477,0.337444506993202,0.286377348111703
-0.475312864732044,1.15053162592152,-0.388097279715971,-0.416057115938041
0.0624038503962329,1.00634723695828,0.0457113619236921,0.103175737092824
-0.0139902107990144,1.00026209405539,-0.0228439951675156,0.00155199512391263
-0.387319881089183,1.08309702509583,-0.311943135613572,-0.275301009651254
0.0158488995442232,1.004881847842,-0.0535420115780188,-0.0831912322214546
0.16961744336771,1.01387001703865,0.0761647570453673,0.14876606210483
0.0493610725019816,1.00301241026089,0.0762935081513553,0.014601224309214
0.0585685903456192,1.01008338067298,0.131507149103316,0.0545371950734067
-0.347874974293832,1.02260966220134,-0.130683757841221,-0.169269833886692
0.0794533194210827,1.00041798598153,0.0282573433006105,0.00613752596154745
0.213768213076075,1.00280515152736,0.0744734786622294,-0.00847778896682052
-0.0751435318521233,1.00218040892212,-0.0427095863080075,-0.0504129275553963
-0.749445739332758,1.39396550664507,-0.69487341030193,-0.678447328369429
0.0307003367054324,1.00403835404646,-0.0383423106287041,0.0813811010736937
-0.590420394365613,1.25778118022862,-0.567164514117803,-0.510233193023362
-0.202081980800779,1.04073340593137,-0.267141931762904,-0.108449114867288
-0.213868699923486,1.04120327754867,-0.121771400956005,-0.263203326512617
0.283030656512915,1.04966087267691,0.213334110334484,0.237226695371009
0.176456917846612,1.0356314473829,0.222462556260933,0.151798899436884
0.208413011102469,1.04046054390462,0.080976670922606,0.275682647601538
-0.0874925692765592,1.02418030757512,0.0535294189136168,-0.214662301616855
0.048194317779281,1.01867773335109,0.100149006976368,0.16635654729215
0.0918432145665842,1.00649257675242,0.105500697144419,0.0435535298197341
-0.276549845109276,1.02717038028905,-0.146273841451745,-0.183529162396899
0.230561629335445,1.05431117142358,0.24566458547675,0.226320475501221
-0.061498043269522,1.00864496791425,0.0593406965457946,-0.11765777931015
0.141793070217457,1.04029181508709,0.143284023056714,0.248348040608067
0.128187358773815,1.01928737722104,0.151738168983113,0.126183538687932
-0.166921154951915,1.01716079191102,-0.106715692816668,-0.152406815817796
-0.095400810637292,1.01417603067573,-0.130154101883687,-0.107763309897363
-0.199931983613465,1.04844948207137,-0.245963932313223,-0.19684527034382
-0.15427000459631,1.0049923417893,-0.0927134368046659,-0.037600873540476
-0.423540842714603,1.07622445579965,-0.197118124226066,-0.345548150570719
0.198101791139103,1.03390211980779,0.153126886796832,0.213320767584773
-0.0519990404570691,1.00284618527151,-0.0753859874512437,0.00417423162059653
