"","t","","",""
"1",0.144305259829851,1.02533494344738,0.127423253283696,0.187283370262372
"2",-0.193322242503576,1.00790935874995,-0.11217170026496,-0.0574350512788326
"3",0.589737639967777,1.1418415773871,0.425998698109641,0.349753194493988
"4",0.298413087073728,1.05848539667003,0.191185213632694,0.289550598431306
"5",-0.197431169778833,1.02917919588624,-0.0995746761822638,-0.222024100286967
"6",0.171884832925975,1.05049011884035,0.271029335467806,0.173414500827069
"7",0.124996489136439,1.01204571139205,0.105226113513298,0.11473441934276
"8",0.489973853391033,1.12464299908665,0.403626703207247,0.319229321730734
"9",0.290114124105849,1.09457012854192,0.365715408807895,0.253645433739226
"10",0.552527655053168,1.22203365956737,0.413255110481026,0.56796696979397
"11",-0.393930093887444,1.12624619039923,-0.304820551846833,-0.418944999445706
"12",-0.153624730665758,1.01745178286546,-0.166210225625413,-0.0870763535849042
"13",0.448190213634962,1.17607023442429,0.438094141827904,0.437281052865175
"14",-0.575553531807792,1.15649190107365,-0.467358924494088,-0.345035002492044
"15",-0.0270401402900626,1.00600253780174,0.0372245498963341,0.103225185631012
"16",-0.535692380091927,1.11941609981276,-0.312410122564117,-0.39432514482274
"17",0.387752723528172,1.07202175890949,0.292241392591765,0.252637329053773
"18",0.134836604324819,1.0275510043254,0.235741541104038,0.0169408467327081
"19",-0.31573785052456,1.04428980794226,-0.194214223453188,-0.22983045572889
"20",-0.160867201734391,1.0355333513194,-0.178610858905108,-0.201065866760063
"21",-0.27660170952577,1.04658564533229,-0.17654214331288,-0.253326636282295
"22",0.557140919950719,1.21851388517847,0.526669780187942,0.455406445946393
"23",-0.176204682266878,1.03716588210156,-0.226797796504489,-0.155807016838796
"24",0.121407658889074,1.00455165980932,0.0449574291427608,0.0842785072870369
"25",0.228578621687501,1.01534881348063,0.094412011760087,0.148389976318923
"26",0.139556117737392,1.0010529532957,0.010236664545969,0.0447462400769161
"27",0.0788552318653173,1.01733724899773,0.182448449461518,0.0410809139059772
"28",0.132362547508765,1.01263314408928,0.137849830746695,0.0801455467961407
"29",-0.0129185247146636,1.00275922892321,-0.0738995910211086,0.00805739645167111
"30",-0.334696332600276,1.06990676848228,-0.204176937010265,-0.320955248652053
"31",0.172154540363061,1.02618994943721,0.217799051489217,0.0750292309460103
"32",-0.0516159581705709,1.0068675411577,-0.117151150516475,0.00760614025779869
"33",0.479572703398138,1.07799055778358,0.347327836481164,0.203536278525174
"34",-0.0660848302989966,1.01022733115319,0.0477463089036935,-0.135201888281807
"35",0.277816876750281,1.04539020220641,0.271620121223988,0.138069491979283
"36",-0.221710811967043,1.02809221326546,-0.0681143127466817,-0.228766342314866
"37",-0.152962764704662,1.03489285618208,-0.0911355650355422,-0.25039475346411
"38",0.235446375359057,1.01513883604232,0.130124787892335,0.116509210010736
"39",0.0336195280660618,1.01371273722383,-0.16062167422641,0.0425933255161911
"40",0.0502263312169255,1.00875076771213,0.0696882000705109,-0.112790363643147
"41",0.522224056581155,1.21509708378964,0.33250678498949,0.604896818449253
"42",-0.0940323500306646,1.00411888903242,-0.0819740656338253,-0.0391790234074616
"43",0.112430565544003,1.01381177575388,0.140138695115297,0.0904182657907841
"44",0.0184296583392817,1.00391376462313,-0.0668476414661498,-0.0580882056031899
"45",-0.198835126082242,1.0051024644254,-0.0339995984214795,-0.0952627487593864
"46",-0.282798273931754,1.03123795196207,-0.205009737726034,-0.146365026575443
"47",0.185769896787833,1.03134314907227,0.114083891252012,0.225063450820231
"48",-0.554250945431001,1.12598970334465,-0.336292686790722,-0.393395527235961
"49",0.248536463541941,1.03579135224399,0.132558271901821,0.235142573631055
"50",0.0157790301202284,1.004331943483,-0.022833596475248,0.0903398005994417
